Rank	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	Acuna Jr., Ronald	ATL	OF	1.76	1	6		174		
2	Tatis Jr., Fernando	SD	SS	2.58	1	6		174		
3	Betts, Mookie	LAD	OF	3.60	1	8		174		
4	Soto, Juan	WAS	OF	3.90	1	8		174		
5	Trout, Mike	LAA	OF	6.10	1	11		174		
6	Cole, Gerrit	NYY	P	6.22	1	15		174		
7	deGrom, Jacob	NYM	P	6.30	1	13		174		
8	Turner, Trea	WAS	SS	7.28	1	14		174		
9	Bieber, Shane	CLE	P	9.39	3	15		174		
10	Ramirez, Jose	CLE	3B	10.98	1	22		174		
11	Yelich, Christian	MLW	OF	11.67	1	18		174		
12	Story, Trevor	COL	SS	11.70	6	20		174		
13	Freeman, Freddie	ATL	1B	12.70	6	23		174		
14	Bellinger, Cody	LAD	1B, OF	16.07	9	25		174		
15	Bauer, Trevor	LAD	P	16.28	9	25		174		
16	Lindor, Francisco	NYM	SS	17.09	9	29		174		
17	Darvish, Yu	SD	P	17.14	9	25		174		
18	Giolito, Lucas	CWS	P	18.45	10	31		174		
19	Buehler, Walker	LAD	P	20.09	12	36		174		
20	Harper, Bryce	PHI	OF	20.19	7	29		174		
21	Machado, Manny	SD	3B	21.63	13	35		174		
22	Nola, Aaron	PHI	P	22.39	11	33		174		
23	Mondesi, Adalberto	KC	SS	23.26	12	47		174		
24	Bichette, Bo	TOR	SS	24.47	13	40		174		
25	Castillo, Luis	CIN	P	27.37	17	48		174		
26	LeMahieu, DJ	NYY	1B, 2B, 3B	28.59	11	51		174		
27	Scherzer, Max	WAS	P	28.82	15	46		174		
28	Flaherty, Jack	STL	P	30.57	18	51		174		
29	Tucker, Kyle	HOU	OF	31.40	17	49		174		
30	Woodruff, Brandon	MLW	P	33.79	21	54		174		
31	Realmuto, J.T.	PHI	C	34.21	15	54		174		
32	Albies, Ozzie	ATL	2B	34.44	16	52		174		
33	Arenado, Nolan	STL	3B	34.46	14	67		174		
34	Kershaw, Clayton	LAD	P	34.80	24	56		174		
35	Jimenez, Eloy	CWS	OF	34.88	21	50		174		
36	Bogaerts, Xander	BOS	SS	35.05	16	54		174		
37	Robert, Luis	CWS	OF	36.44	18	56		174		
38	Seager, Corey	LAD	SS	37.03	21	54		174		
39	Abreu, Jose	CWS	1B	37.59	18	56		174		
40	Merrifield, Whit	KC	2B, OF	39.44	22	55		174		
41	Gallen, Zac	ARZ	P	40.62	26	69		174		
42	Anderson, Tim	CWS	SS	42.06	21	66		174		
43	Rendon, Anthony	LAA	3B	42.07	25	55		174		
44	Bregman, Alex	HOU	3B	42.60	23	59		174		
45	Devers, Rafael	BOS	3B	42.64	24	54		174		
46	Snell, Blake	SD	P	45.12	19	73		174		
47	Maeda, Kenta	MIN	P	47.75	14	72		174		
48	Ozuna, Marcell	ATL	OF	48.43	26	65		174		
49	Marte, Starling	MIA	OF	50.57	29	75		174		
50	Springer, George	TOR	OF	50.92	22	68		174		
51	Glasnow, Tyler	TB	P	51.68	26	88		174		
52	Lynn, Lance	CWS	P	52.01	31	71		174		
53	Guerrero Jr., Vladimir	TOR	1B	55.55	36	84		174		
54	Arozarena, Randy	TB	OF	56.99	24	91		174		
55	Alonso, Pete	NYM	1B	57.82	40	79		174		
56	Judge, Aaron	NYY	OF	58.29	28	88		174		
57	Hader, Josh	MLW	P	58.49	38	95		174		
58	Biggio, Cavan	TOR	2B, 3B, OF	60.72	42	84		174		
59	Burnes, Corbin	MLW	P	60.98	46	93		174		
60	Hendriks, Liam	CWS	P	61.33	43	103		174		
61	Voit, Luke	NYY	1B	61.93	34	94		174		
62	Carrasco, Carlos	NYM	P	64.72	36	97		174		
63	Plesac, Zach	CLE	P	65.72	41	95		174		
64	Gray, Sonny	CIN	P	66.06	40	102		174		
65	Fried, Max	ATL	P	66.14	40	99		174		
66	Grisham, Trent	SD	OF	66.51	42	97		174		
67	Hiura, Keston	MLW	2B	69.34	42	92		174		
68	Torres, Gleyber	NYY	SS	70.13	50	105		174		
69	Strasburg, Stephen	WAS	P	71.17	46	118		174		
70	Lowe, Brandon	TB	2B, OF	71.82	50	114		174		
71	Baez, Javier	CHC	SS	72.88	48	104		174		
72	Conforto, Michael	NYM	OF	73.30	49	104		174		
73	Ryu, Hyun Jin	TOR	P	74.28	47	115		174		
74	Hernandez, Teoscar	TOR	OF	75.40	55	104		174		
75	Perez, Salvador	KC	C	76.15	39	124		174		
76	Chapman, Aroldis	NYY	P	76.53	56	127		174		
77	Suarez, Eugenio	CIN	3B	78.60	54	102		174		
78	Marte, Ketel	ARZ	2B	80.55	53	118		174		
79	Diaz, Edwin	NYM	P	82.39	58	165		174		
80	Gurriel Jr., Lourdes	TOR	OF	83.60	62	113		174		
81	Castellanos, Nick	CIN	OF	84.12	55	106		174		
82	Alvarez, Yordan	HOU	UT	84.50	42	127		174		
83	Moncada, Yoan	CWS	3B	85.04	56	119		174		
84	Berrios, Jose	MIN	P	85.10	62	115		174		
85	Hendricks, Kyle	CHC	P	85.20	55	117		174		
86	Lamet, Dinelson	SD	P	86.75	49	178		174		
87	McNeil, Jeff	NYM	2B, 3B, OF	86.90	52	120		174		
88	Blackmon, Charlie	COL	OF	89.21	57	124		174		
89	Olson, Matt	OAK	1B	90.16	51	124		174		
90	Iglesias, Raisel	LAA	P	91.96	64	153		174		
91	Muncy, Max	LAD	1B, 2B, 3B	94.24	49	140		174		
92	Wheeler, Zack	PHI	P	94.55	64	142		174		
93	Martinez, J.D.	BOS	UT	95.61	57	132		174		
94	Meadows, Austin	TB	OF	95.86	64	130		174		
95	Valdez, Framber	HOU	P	96.34	64	138		174		
96	Smith, Will	LAD	C	96.41	61	138		174		
97	Goldschmidt, Paul	STL	1B	96.76	56	139		174		
98	Altuve, Jose	HOU	2B	98.60	68	133		174		
99	Anderson, Ian	ATL	P	99.38	62	146		174		
100	Rizzo, Anthony	CHC	1B	101.07	69	146		174		
101	Cruz, Nelson	MIN	UT	101.16	66	139		174		
102	Luzardo, Jesus	OAK	P	102.17	68	131		174		
103	Swanson, Dansby	ATL	SS	104.48	77	144		174		
104	Karinchak, James	CLE	P	104.73	54	189		174		
105	Bohm, Alec	PHI	1B, 3B	106.33	68	139		174		
106	Bundy, Dylan	LAA	P	107.93	74	144		174		
107	Greinke, Zack	HOU	P	108.42	62	138		174		
108	Paddack, Chris	SD	P	109.72	62	166		174		
109	Rosario, Eddie	CLE	OF	111.83	60	168		174		
110	Smith, Dominic	NYM	1B, OF	112.37	73	168		174		
111	Chapman, Matt	OAK	3B	113.29	73	148		174		
112	Buxton, Byron	MIN	OF	114.47	78	160		174		
113	Moore, Dylan	SEA	2B, OF	115.46	62	170		174		
114	Urias, Julio	LAD	P	118.36	78	167		174		
115	Moustakas, Mike	CIN	1B, 2B	119.59	82	173		174		
116	Morton, Charlie	ATL	P	121.87	86	162		174		
117	McCullers Jr., Lance	HOU	P	122.21	86	164		174		
118	Pressly, Ryan	HOU	P	122.87	80	231		174		
119	Stanton, Giancarlo	NYY	UT	123.21	76	177		174		
120	Contreras, Willson	CHC	C	124.03	66	159		174		
121	Correa, Carlos	HOU	SS	126.63	85	166		174		
122	Grandal, Yasmani	CWS	C	126.89	82	164		174		
123	Musgrove, Joe	SD	P	127.52	85	171		174		
124	Edman, Tommy	STL	2B, 3B, SS, OF	127.71	92	184		174		
125	Lopez, Pablo	MIA	P	128.07	96	166		174		
126	Verdugo, Alex	BOS	OF	128.90	94	170		174		
127	Bryant, Kris	CHC	3B	129.83	83	166		174		
128	Pham, Tommy	SD	OF	130.01	89	211		174		
129	Myers, Wil	SD	OF	130.27	93	174		174		
130	Hand, Brad	WAS	P	130.35	69	262		174		
131	Gausman, Kevin	SF	P	131.46	92	180		174		
132	Jansen, Kenley	LAD	P	135.71	87	275		174		
133	Hosmer, Eric	SD	1B	136.48	82	195		174		
134	d'Arnaud, Travis	ATL	C	137.02	74	181		174		
135	Sanchez, Sixto	MIA	P	137.07	74	207		174		
136	Semien, Marcus	TOR	SS	137.80	88	207		174		
137	Lewis, Kyle	SEA	OF	137.95	81	203		174		
138	Yastrzemski, Mike	SF	OF	138.20	84	180		174		
139	Corbin, Patrick	WAS	P	138.72	93	188		174		
140	Alcantara, Sandy	MIA	P	140.19	108	183		174		
141	Hayes, Ke'Bryan	PIT	3B	141.82	99	210		174		
142	Laureano, Ramon	OAK	OF	143.28	110	192		174		
143	Soler, Jorge	KC	OF	144.15	104	189		174		
144	Vazquez, Christian	BOS	C	147.59	104	179		174		
145	Rogers, Taylor	MIN	P	147.69	80	328		174		
146	Villar, Jonathan	NYM	2B, SS	148.94	86	276		174		
147	Varsho, Daulton	ARZ	C, OF	150.26	109	186		174		
148	Brantley, Michael	HOU	OF	152.32	114	193		174		
149	Mountcastle, Ryan	BAL	1B, OF	152.96	83	211		174		
150	Carlson, Dylan	STL	OF	153.47	106	231		174		
151	Bell, Josh	WAS	1B	155.57	98	212		174		
152	Montas, Frankie	OAK	P	156.25	118	203		174		
153	Reyes, Franmil	CLE	UT	156.31	98	213		174		
154	Santander, Anthony	BAL	OF	157.58	109	214		174		
155	Robles, Victor	WAS	OF	158.45	107	237		174		
156	Urshela, Gio	NYY	3B	160.85	109	221		174		
157	Murphy, Sean	OAK	C	160.96	114	215		174		
158	Nola, Austin	SD	C	162.85	112	239		174		
159	Gallo, Joey	TEX	OF	162.97	106	204		174		
160	Happ, Ian	CHC	OF	163.98	97	223		174		
161	Gregorius, Didi	PHI	SS	165.87	108	242		174		
162	Hoskins, Rhys	PHI	1B	167.01	112	254		174		
163	Marquez, German	COL	P	167.11	114	232		174		
164	Anderson, Nick	TB	P	167.32	102	309		174		
165	Gonzales, Marco	SEA	P	167.90	112	240		174		
166	Solak, Nick	TEX	2B, OF	169.13	132	209		174		
167	Gimenez, Andres	CLE	2B, 3B, SS	169.87	107	240		174		
168	Sanchez, Gary	NYY	C	171.97	115	221		174		
169	May, Dustin	LAD	P	172.74	122	280		174		
170	Mahle, Tyler	CIN	P	174.62	126	225		174		
171	McCann, James	NYM	C	175.15	113	233		174		
172	Williams, Devin	MLW	P	175.60	109	367		174		
173	Yates, Kirby	TOR	P	177.11	68	452		173		
174	Soroka, Mike	ATL	P	179.22	137	247		174		
175	Mancini, Trey	BAL	1B, OF	179.83	114	242		174		
176	Kim, Ha-seong	SD	SS	179.92	118	266		174		
177	Rosenthal, Trevor	SD	P	183.43	84	361		174		
178	Cronenworth, Jake	SD	1B, 2B, SS	183.73	120	279		174		
179	Price, David	LAD	P	185.24	122	264		174		
180	Frazier, Clint	NYY	OF	185.58	153	232		174		
181	Kepler, Max	MIN	OF	186.32	133	233		174		
182	Kimbrel, Craig	CHC	P	186.77	122	357		174		
183	Civale, Aaron	CLE	P	186.96	142	247		174		
184	Segura, Jean	PHI	2B, 3B	187.31	115	272		174		
185	Colome, Alex	MIN	P	188.64	93	381		174		
186	Bassitt, Chris	OAK	P	189.51	107	239		174		
187	Schwarber, Kyle	WAS	OF	190.24	159	249		174		
188	Madrigal, Nick	CWS	2B	191.37	127	313		174		
189	Sano, Miguel	MIN	1B	193.14	146	243		174		
190	McKenzie, Triston	CLE	P	194.43	148	289		174		
191	Donaldson, Josh	MIN	3B	195.15	124	247		174		
192	McCutchen, Andrew	PHI	OF	195.99	143	240		174		
193	Keuchel, Dallas	CWS	P	196.64	125	254		174		
194	Taveras, Leody	TEX	OF	196.83	145	310		174		
195	Pollock, AJ	LAD	OF	197.29	142	252		174		
196	Montero, Rafael	SEA	P	197.57	117	401		174		
197	Walker, Christian	ARZ	1B	198.78	137	274		174		
198	Walsh, Jared	LAA	1B	199.20	132	274		174		
199	Eflin, Zach	PHI	P	200.14	155	262		174		
200	Garver, Mitch	MIN	C	200.86	117	287		174		
201	Reyes, Victor	DET	OF	201.82	153	326		174		
202	Kluber, Corey	NYY	P	205.59	94	322		174		
203	Grichuk, Randal	TOR	OF	207.39	138	412		173		
204	Riley, Austin	ATL	3B	208.00	152	284		174		
205	Gonsolin, Tony	LAD	P	208.67	151	357		174		
206	Heaney, Andrew	LAA	P	209.03	158	277		174		
207	Winker, Jesse	CIN	OF	210.54	167	275		174		
208	Means, John	BAL	P	210.93	157	279		174		
209	Taylor, Chris	LAD	2B, SS, OF	213.91	145	299		174		
210	Stroman, Marcus	NYM	P	214.12	138	270		174		
211	Polanco, Jorge	MIN	SS	215.90	147	358		174		
212	Smyly, Drew	ATL	P	217.37	162	289		174		
213	Montgomery, Jordan	NYY	P	218.46	155	308		174		
214	Taillon, Jameson	NYY	P	219.79	142	287		174		
215	Turner, Justin	LAD	3B	219.97	147	290		174		
216	Rodriguez, Richard	PIT	P	220.69	121	393		174		
217	Javier, Cristian	HOU	P	220.79	170	295		174		
218	Fletcher, David	LAA	2B, 3B, SS	222.46	153	300		174		
219	Kelenic, Jarred	SEA	OF	222.51	151	341		174		
220	DeJong, Paul	STL	SS	223.04	162	342		173		
221	Davis, J.D.	NYM	3B, OF	223.17	159	285		174		
222	Urquidy, Jose	HOU	P	225.18	143	279		174		
223	Anderson, Brian	MIA	3B	228.23	130	301		174		
224	Rodriguez, Eduardo	BOS	P	228.82	160	305		174		
225	Hays, Austin	BAL	OF	228.89	126	340		174		
226	Benintendi, Andrew	KC	OF	229.89	166	292		174		
227	Eovaldi, Nathan	BOS	P	231.64	177	307		174		
228	Pineda, Michael	MIN	P	232.62	170	309		174		
229	Barnes, Matt	BOS	P	233.18	132	464		174		
230	Dozier, Hunter	KC	1B, OF	234.61	156	311		174		
231	Ohtani, Shohei	LAA	P	234.62	167	342		174		
232	Profar, Jurickson	SD	2B, OF	234.87	135	320		173		
233	Pomeranz, Drew	SD	P	237.09	149	466		174		
234	McMahon, Ryan	COL	1B, 2B, 3B	238.07	157	319		174		
235	Castro, Willi	DET	3B, SS	239.76	127	332		174		
236	Manaea, Sean	OAK	P	241.44	131	308		174		
237	Singer, Brady	KC	P	242.68	147	336		174		
238	Davies, Zach	CHC	P	243.06	159	335		174		
239	Smith, Will	ATL	P	246.66	134	535		172		
240	Yarbrough, Ryan	TB	P	247.13	175	315		174		
241	Posey, Buster	SF	C	247.80	160	329		174		
242	Candelario, Jeimer	DET	1B, 3B	248.21	180	342		174		
243	Hernandez, Elieser	MIA	P	248.89	183	333		174		
244	Tapia, Raimel	COL	OF	249.23	147	349		174		
245	Cain, Lorenzo	MLW	OF	251.37	181	340		174		
246	Lux, Gavin	LAD	2B	252.45	167	377		174		
247	Alfaro, Jorge	MIA	C	253.48	179	392		174		
248	Kelly, Carson	ARZ	C	253.90	160	356		174		
249	Sale, Chris	BOS	P	255.39	172	414		174		
250	Calhoun, Kole	ARZ	OF	256.90	201	328		174		
251	Nimmo, Brandon	NYM	OF	257.00	196	320		174		
252	Paxton, James	SEA	P	257.55	188	350		174		
253	Hampson, Garrett	COL	2B, OF	261.43	187	396		174		
254	Margot, Manuel	TB	OF	261.62	197	385		173		
255	Pearson, Nate	TOR	P	262.25	168	387		174		
256	Hicks, Jordan	STL	P	262.39	165	481		174		
257	Canha, Mark	OAK	OF	262.69	206	320		174		
258	Kirilloff, Alex	MIN	OF	263.29	215	343		174		
259	Tellez, Rowdy	TOR	1B	263.57	156	465		174		
260	Berti, Jon	MIA	2B, OF	264.01	181	388		174		
261	Seager, Kyle	SEA	3B	265.63	182	333		174		
262	Haniger, Mitch	SEA	OF	268.87	200	351		174		
263	Kim, Kwang Hyun	STL	P	268.89	192	429		174		
264	Rosario, Amed	CLE	SS	269.44	151	382		172		
265	Puig, Yasiel	ATL	OF	273.50	207	401		172		
266	Peralta, David	ARZ	OF	274.11	179	346		174		
267	Santana, Carlos	KC	1B	274.19	186	345		174		
268	Dubon, Mauricio	SF	2B, SS, OF	276.03	220	364		174		
269	Holland, Greg	KC	P	279.55	176	491		171		
270	Molina, Yadier	STL	C	280.55	178	365		174		
271	Kirk, Alejandro	TOR	C	281.70	191	409		172		
272	Senzel, Nick	CIN	OF	282.10	216	381		174		
273	Hicks, Aaron	NYY	OF	282.44	217	393		173		
274	Gurriel, Yuli	HOU	1B	282.67	198	359		170		
275	Kiner-Falefa, Isiah	TEX	3B, SS	286.82	200	370		174		
276	Dunning, Dane	TEX	P	287.64	243	372		174		
277	Crichton, Stefan	ARZ	P	289.87	145	536		167		
278	Odorizzi, Jake	MIN	P	292.53	198	370		173		
279	Kopech, Michael	CWS	P	292.66	192	434		173		
280	Sheffield, Justus	SEA	P	293.43	186	387		173		
281	Dalbec, Bobby	BOS	1B	295.97	205	438		173		
282	Reynolds, Bryan	PIT	OF	296.59	221	367		170		
283	Escobar, Eduardo	ARZ	3B	297.82	137	375		168		
284	Minor, Mike	KC	P	298.84	135	388		174		
285	Gallegos, Giovanny	STL	P	301.96	149	522		170		
286	Jansen, Danny	TOR	C	303.37	206	397		172		
287	Bradley, Archie	PHI	P	303.85	167	584		172		
288	Neris, Hector	PHI	P	304.73	177	591		173		
289	Canning, Griffin	LAA	P	305.83	243	400		174		
290	Walker, Taijuan	TOR	P	307.75	233	410		174		
291	Diekman, Jake	OAK	P	307.78	186	525		173		
292	Garrett, Amir	CIN	P	308.99	178	503		173		
293	La Stella, Tommy	SF	1B, 2B	310.60	222	394		170		
294	Boyd, Matthew	DET	P	311.07	215	408		171		
295	Keller, Mitch	PIT	P	311.53	246	416		173		
296	Wendle, Joey	TB	2B, 3B, SS	311.77	223	379		170		
297	Franco, Wander	TB	SS	312.32	168	501		169		
298	Skubal, Tarik	DET	P	312.58	139	393		169		
299	Kingery, Scott	PHI	2B, OF	314.94	205	391		169		
300	Garcia, Avisail	MLW	OF	318.03	213	403		173		
301	Kikuchi, Yusei	SEA	P	318.67	229	426		171		
302	Keller, Brad	KC	P	319.59	214	432		170		
303	Gomes, Yan	WAS	C	321.63	200	392		171		
304	German, Domingo	NYY	P	322.72	228	460		173		
305	Murphy, Tom	SEA	C	322.84	206	411		171		
306	Aguilar, Jesus	MIA	1B	324.22	239	427		169		
307	Dahl, David	TEX	OF	324.25	202	390		169		
308	Lowe, Nate	TEX	1B	324.51	212	395		169		
309	Dickerson, Alex	SF	OF	324.68	179	403		169		
310	Rios, Edwin	LAD	3B	326.81	169	388		169		
311	Syndergaard, Noah	NYM	P	327.18	193	447		173		
312	France, Ty	SEA	2B	327.98	232	400		167		
313	Severino, Pedro	BAL	C	328.97	199	454		170		
314	Bard, Daniel	COL	P	329.07	198	545		167		
315	Garcia, Deivi	NYY	P	330.84	237	444		171		
316	Gore, MacKenzie	SD	P	333.30	214	477		172		
317	Ramos, Wilson	DET	C	334.21	196	461		168		
318	Castro, Starlin	WAS	2B	336.01	226	403		162		
319	Melancon, Mark	SD	P	336.06	208	525		164		
320	Vaughn, Andrew	CWS	1B	336.94	226	421		163		
321	Smith, Caleb	ARZ	P	336.98	227	419		170		
322	Lindblom, Josh	MLW	P	337.37	235	415		168		
323	Pederson, Joc	CHC	OF	338.06	232	468		170		
324	Castillo, Diego	TB	P	339.70	229	561		166		
325	Leclerc, Jose 	TEX	P	340.11	181	524		167		
326	Flores, Wilmer	SF	1B, 2B	343.83	179	425		161		
327	Ray, Robbie	TOR	P	344.24	233	430		166		
328	Adames, Willy	TB	SS	347.53	228	412		163		
329	Votto, Joey	CIN	1B	353.41	203	423		165		
330	Narvaez, Omar	MLW	C	353.47	161	449		169		
331	Eaton, Adam	CWS	OF	354.06	224	399		164		
332	Turnbull, Spencer	DET	P	354.95	244	434		165		
333	Jeffers, Ryan	MIN	C	356.30	272	455		164		
334	Bradley Jr., Jackie	BOS	OF	360.03	182	417		164		
335	Alzolay, Adbert	CHC	P	361.90	260	466		167		
336	Wong, Kolten	MLW	2B	363.04	192	428		160		
337	Peralta, Freddy	MLW	P	364.20	263	444		165		
338	Calhoun, Willie	TEX	OF	364.69	253	403		159		
339	Adell, Jo	LAA	OF	365.94	229	507		165		
340	Upton, Justin	LAA	OF	366.21	224	461		160		
341	Antone, Tejay	CIN	P	367.43	239	460		164		
342	Hernandez, Cesar	CLE	2B	370.39	195	524		160		
343	Dickerson, Corey	MIA	OF	371.27	255	450		159		
344	Sims, Lucas	CIN	P	373.19	237	527		161		
345	Grossman, Robbie	DET	OF	377.97	218	493		165		
346	Hilliard, Sam	COL	OF	379.31	277	460		162		
347	Stassi, Max	LAA	C	380.03	230	484		165		
348	Belt, Brandon	SF	1B	380.70	236	414		158		
349	Bumgarner, Madison	ARZ	P	386.45	241	558		165		
350	Mercado, Oscar	CLE	OF	386.99	226	453		159		
351	Stephenson, Tyler	CIN	C	388.33	235	464		160		
352	Happ, J.A.	MIN	P	389.71	246	493		161		
353	Cron, C.J.	DET	1B	391.59	247	522		154		
354	Harvey, Hunter	BAL	P	391.61	229	581		155		
355	Pillar, Kevin	COL	OF	392.45	273	460		155		
356	Houck, Tanner	BOS	P	394.41	142	524		162		
357	Romano, Jordan	TOR	P	394.70	176	600		148		
358	Huff, Sam	TEX	C	394.79	254	503		162		
359	Martin, Chris	ATL	P	395.41	234	544		157		
360	Lorenzen, Michael	CIN	P	396.34	277	478		167		
361	Ahmed, Nick	ARZ	SS	397.37	256	476		154		
362	Stallings, Jacob	PIT	C	397.40	264	447		160		
363	Mikolas, Miles	STL	P	397.44	251	474		161		
364	Cease, Dylan	CWS	P	398.19	291	487		162		
365	Garcia, Yimi	MIA	P	398.30	224	597		151		
366	Mize, Casey	DET	P	399.22	271	503		163		
