Rank	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
367	Renfroe, Hunter	BOS	OF	399.99	226	468		159		
368	Schoop, Jonathan	DET	2B	400.48	237	474		156		
369	Howard, Spencer	PHI	P	400.84	289	482		160		
370	Arraez, Luis	MIN	2B	401.48	203	469		154		
371	White, Evan	SEA	1B	404.88	263	456		155		
372	Cordero, Franchy	BOS	OF	405.01	280	457		158		
373	Pache, Cristian	ATL	OF	405.53	166	480		157		
374	Britton, Zack	NYY	P	408.63	242	520		156		
375	Puk, A.J.	OAK	P	410.01	285	477		162		
376	Peterson, David	NYM	P	410.23	255	465		157		
377	Urias, Luis	MLW	2B, 3B, SS	410.44	273	465		157		
378	Rojas, Miguel	MIA	SS	412.51	255	550		154		
379	Reyes, Alex	STL	P	419.99	243	554		154		
380	Duvall, Adam	MIA	OF	420.49	232	562		155		
381	Wainwright, Adam	STL	P	422.19	243	523		159		
382	Weaver, Luke	ARZ	P	422.56	305	475		158		
383	Richards, Garrett	BOS	P	424.05	229	499		157		
384	Quantrill, Cal	CLE	P	425.68	286	497		153		
385	Chavis, Michael	BOS	1B, 2B, OF	426.18	293	503		156		
386	Martinez, Carlos	STL	P	426.66	253	509		160		
387	Hernandez, Kike	BOS	2B, OF	427.24	171	537		156		
388	Naylor, Josh	CLE	OF	427.34	274	495		150		
389	Lugo, Seth	NYM	P	428.16	233	560		153		
390	Rainey, Tanner	WAS	P	430.24	211	581		139		
391	Goodrum, Niko	DET	2B, SS	430.47	259	457		145		
392	Jones, JaCoby	DET	OF	431.26	264	484		153		
393	Cooper, Garrett	MIA	1B	438.09	261	517		146		
394	Longoria, Evan	SF	3B	438.17	282	464		145		
395	Slater, Austin	SF	OF	438.33	259	534		152		
396	DeSclafani, Anthony	SF	P	440.91	306	504		156		
397	Severino, Luis	NYY	P	443.42	286	545		149		
398	Akiyama, Shogo	CIN	OF	447.67	256	527		147		
399	Moran, Colin	PIT	1B	449.56	311	514		150		
400	Suzuki, Kurt	LAA	C	450.31	253	531		150		
401	Brosseau, Mike	TB	1B, 2B, 3B	450.44	164	520		150		
402	Crawford, J.P.	SEA	SS	450.58	282	504		144		
403	Iglesias, Jose	LAA	SS	451.50	286	478		146		
404	Kintzler, Brandon	MIA	P	455.17	152	697		151		
405	Heyward, Jason	CHC	OF	458.11	297	566		148		
406	Simmons, Andrelton	MIN	SS	460.83	230	523		145		
407	Andrus, Elvis	OAK	SS	461.15	256	559		147		
408	Bass, Anthony	MIA	P	461.29	228	720		144		
409	Straw, Myles	HOU	OF	462.41	184	529		145		
410	Polanco, Gregory	PIT	OF	464.59	328	552		150		
411	Nunez, Renato	BAL	1B	464.65	210	554		142		
412	Bart, Joey	SF	C	465.98	242	575		146		
413	Hoerner, Nico	CHC	2B, SS	467.67	303	489		143		
414	Diaz, Elias	COL	C	468.53	271	557		151		
415	Quintana, Jose	LAA	P	468.67	254	570		151		
416	Treinen, Blake	LAD	P	470.39	278	593		144		
417	Fleming, Josh	TB	P	470.74	274	548		154		
418	Franco, Maikel	KC	3B	472.30	287	534		144		
419	Moronta, Reyes	SF	P	473.07	300	585		147		
420	Hernandez, Jonathan	TEX	P	474.01	254	552		140		
421	Garcia, Bryan	DET	P	475.29	205	551		139		
422	Houser, Adrian	MLW	P	475.74	318	557		151		
423	Mejia, Francisco	TB	C	480.13	252	543		148		
424	Hill, Rich	TB	P	484.90	306	573		152		
425	Mullins, Cedric	BAL	OF	485.96	292	588		139		
426	Fairbanks, Pete	TB	P	486.79	258	576		139		
427	Kieboom, Carter	WAS	3B	487.11	348	520		140		
428	Piscotty, Stephen	OAK	OF	487.23	308	524		142		
429	Mills, Alec	CHC	P	487.47	246	583		153		
430	Stripling, Ross	TOR	P	487.79	359	539		147		
431	Diaz, Yandy	TB	3B	488.83	314	520		141		
432	Pagan, Emilio	SD	P	489.48	294	594		137		
433	O'Neill, Tyler	STL	OF	491.48	292	529		142		
434	Maldonado, Martin	HOU	C	495.82	309	578		147		
435	Staumont, Josh	KC	P	498.16	311	587		131		
436	Patino, Luis	TB	P	500.20	324	550		141		
437	Rogers, Trevor	MIA	P	501.83	328	646		139		
438	Chisholm, Jazz	MIA	2B, SS	502.39	313	536		138		
439	Barnhart, Tucker	CIN	C	503.09	370	554		146		
440	Ponce de Leon, Daniel	STL	P	504.58	325	663		142		
441	Gonzalez, Marwin	BOS	1B, 2B, 3B, OF	504.76	325	543		143		
442	Bader, Harrison	STL	OF	504.86	325	569		136		
443	Perez, Roberto	CLE	C	505.98	304	574		142		
444	Rodgers, Brendan	COL	2B	506.75	282	588		140		
445	Torrens, Luis	SEA	C	507.20	305	587		137		
446	Wendelken, J.B.	OAK	P	507.55	235	576		136		
447	Hudson, Daniel	WAS	P	508.31	176	692		131		
448	Trevino, Jose	TEX	C	508.52	319	595		140		
449	Frazier, Adam	PIT	2B, OF	511.76	334	569		134		
450	Archer, Chris	TB	P	512.66	311	620		149		
451	Caratini, Victor	SD	C	512.75	317	527		135		
452	Fuentes, Josh	COL	1B	513.10	347	538		138		
453	Arcia, Orlando	MLW	SS	515.45	333	571		137		
454	Duffey, Tyler	MIN	P	515.81	281	600		125		
455	Solano, Donovan	SF	2B	515.89	283	584		140		
456	Bote, David	CHC	2B, 3B	515.92	345	562		141		
457	Rutschman, Adley	BAL	C	517.25	302	620		130		
458	Kelly, Merrill	ARZ	P	517.72	297	637		144		
459	Wood, Alex	SF	P	517.92	326	618		141		
460	Kiermaier, Kevin	TB	OF	517.97	336	562		135		
461	Clase, Emmanuel	CLE	P	518.37	328	585		125		
462	Cabrera, Miguel	DET	UT	519.60	306	578		138		
463	Gray, Jon	COL	P	519.69	303	636		149		
464	Tsutsugo, Yoshi	TB	3B, OF	519.91	320	576		138		
465	Bummer, Aaron	CWS	P	520.00	223	644		130		
466	Odor, Rougned	TEX	2B	521.61	267	560		138		
467	Higashioka, Kyle	NYY	C	521.76	332	585		138		
468	Olivares, Edward	KC	OF	521.94	318	590		132		
469	Graterol, Brusdar	LAD	P	523.38	271	623		132		
470	Duffy, Danny	KC	P	523.39	345	592		145		
471	Brubaker, JT	PIT	P	524.67	346	587		138		
472	Brault, Steven	PIT	P	525.44	344	640		140		
473	Gilbert, Logan	SEA	P	530.30	361	599		133		
474	Quinn, Roman	PHI	OF	530.49	275	598		131		
475	Dobnak, Randy	MIN	P	530.66	275	599		138		
476	Davis, Khris	TEX	UT	531.71	295	616		140		
477	Arihara, Kohei	TEX	P	533.03	247	662		138		
478	Valaika, Pat	BAL	1B, 2B, SS	534.54	333	600		139		
479	Newman, Kevin	PIT	2B, SS	535.65	356	594		135		
480	Wacha, Michael	TB	P	536.06	371	589		138		
481	Bubic, Kris	KC	P	537.21	337	593		132		
482	Pinder, Chad	OAK	2B, 3B	538.49	381	577		132		
483	Pivetta, Nick	BOS	P	539.08	358	597		138		
484	Galvis, Freddy	BAL	2B, SS	541.06	335	609		131		
485	May, Trevor	NYM	P	543.32	219	579		124		
486	Sisco, Chance	BAL	C	543.49	356	582		135		
487	Castro, Jason	HOU	C	545.31	263	655		134		
488	Knizner, Andrew	STL	C	547.07	352	630		135		
489	Manning, Matt	DET	P	547.11	285	620		134		
490	Stevenson, Andrew	WAS	OF	547.90	319	615		133		
491	Gibson, Kyle	TEX	P	548.06	246	644		138		
492	Gomber, Austin	COL	P	552.76	360	651		132		
493	Ottavino, Adam	BOS	P	552.91	251	744		108		
494	Morejon, Adrian	SD	P	553.95	303	685		131		
495	Ruiz, Rio	BAL	3B	555.23	375	619		132		
496	Mayers, Mike	LAA	P	556.24	299	699		128		
497	Akin, Keegan	BAL	P	556.56	292	626		132		
498	Zunino, Mike	TB	C	556.79	349	658		137		
499	Oliva, Jared	PIT	OF	557.02	305	592		125		
500	Andujar, Miguel	NYY	OF	557.12	370	580		128		
501	Crawford, Brandon	SF	SS	557.86	208	593		131		
502	Soto, Gregory	DET	P	557.87	277	554		117		
503	Velasquez, Vince	PHI	P	559.14	380	585		135		
504	Kremer, Dean	BAL	P	560.68	395	617		132		
505	Cueto, Johnny	SF	P	560.91	332	641		136		
506	Choi, Ji-Man	TB	1B	562.47	331	600		130		
507	Soria, Joakim	ARZ	P	563.61	187	741		114		
508	Wright, Kyle	ATL	P	564.79	375	630		129		
509	Downs, Jeter	BOS	SS	565.13	370	612		129		
510	Schmidt, Clarke	NYY	P	565.67	349	628		129		
511	Senzatela, Antonio	COL	P	566.14	343	725		138		
512	Whitley, Forrest	HOU	P	566.40	351	607		131		
513	Choo, Shin-Soo	TEX	OF	569.24	382	665		130		
514	Cabrera, Asdrubal	ARZ	1B, 3B	570.09	336	638		133		
515	Tanaka, Masahiro	NYY	P	571.99	231	649		76		
516	Lester, Jon	WAS	P	572.03	338	744		140		
517	Stewart, DJ	BAL	OF	572.66	413	598		124		
518	Crochet, Garrett	CWS	P	573.07	321	681		122		
519	Dolis, Rafael	TOR	P	573.74	264	714		121		
520	Torkelson, Spencer	DET	3B	573.77	315	654		127		
521	Shoemaker, Matt	TOR	P	575.91	419	656		126		
522	Taylor, Michael A.	KC	OF	577.77	387	654		125		
523	Paredes, Isaac	DET	3B	579.06	342	604		120		
524	Matz, Steven	TOR	P	581.51	375	692		129		
525	Osuna, Roberto	HOU	P	582.59	284	732		123		
526	Alberto, Hanser	BAL	2B	583.32	361	723		126		
527	Barnes, Austin	LAD	C	586.67	396	634		129		
528	Suter, Brent	MLW	P	586.93	365	597		118		
529	Barlow, Scott	KC	P	587.77	406	738		119		
530	Jeffress, Jeremy	CHC	P	587.83	318	657		119		
531	Cabrera, Edward	MIA	P	588.92	423	656		114		
532	Mazara, Nomar	DET	OF	591.01	383	634		122		
533	Dunn, Justin	SEA	P	593.09	406	684		126		
534	Wick, Rowan	CHC	P	594.32	364	604		114		
535	Locastro, Tim	ARZ	OF	596.22	334	603		115		
536	Wittgren, Nick	CLE	P	596.59	343	654		116		
537	Brujan, Vidal	TB	2B	598.23	428	701		116		
538	Tejeda, Anderson	TEX	SS	599.99	406	677		116		
539	Sandoval, Patrick	LAA	P	601.30	407	700		117		
540	Marsh, Brandon	LAA	OF	602.02	346	670		115		
541	Desmond, Ian	COL	OF	604.99	311	664		119		
542	Freeland, Kyle	COL	P	606.38	334	658		118		
543	Cobb, Alex	LAA	P	606.72	388	712		117		
544	Jones, Nolan	CLE	3B	607.05	429	678		120		
545	Gonzalez, Erik	PIT	3B, SS	611.06	459	627		116		
546	Romine, Austin	CHC	C	611.74	410	713		116		
547	Moreland, Mitch	SD	1B	612.68	360	633		111		
548	Rodriguez, Julio	SEA	OF	614.86	360	713		116		
549	Garcia, Luis	WAS	2B	615.17	391	684		110		
550	Green, Chad	NYY	P	616.61	440	700		116		
551	Rogers, Tyler	SF	P	617.16	298	714		108		
552	Minter, A.J.	ATL	P	618.85	349	720		114		
553	Tauchman, Mike	NYY	OF	619.51	405	665		106		
554	Knebel, Corey	LAD	P	623.46	355	724		112		
555	Flexen, Chris	SEA	P	623.84	386	699		113		
556	Shaw, Travis	TOR	1B, 3B	626.34	385	720		109		
557	Lucchesi, Joey	NYM	P	628.52	408	701		108		
558	Carpenter, Matt	STL	3B	628.53	418	672		103		
559	Loaisiga, Jonathan	NYY	P	628.93	445	679		113		
560	Kuhl, Chad	PIT	P	629.88	458	702		109		
561	Aquino, Aristides	CIN	OF	630.78	409	724		108		
562	Wisler, Matt	SF	P	633.37	374	715		107		
563	McKay, Brendan	TB	P	634.92	444	688		106		
564	Webb, Logan	SF	P	635.33	408	658		96		
565	Brinson, Lewis	MIA	OF	635.99	433	686		99		
566	Bauers, Jake	CLE	1B, OF	636.51	453	679		105		
567	Alford, Anthony	PIT	OF	636.87	420	748		103		
568	Alvarado, Jose	PHI	P	637.34	395	697		108		
569	Scott, Tanner	BAL	P	638.21	361	697		102		
570	Jefferies, Daulton	OAK	P	638.62	463	692		100		
571	Jimenez, Joe	DET	P	639.39	360	718		97		
572	Wilson, Bryse	ATL	P	639.70	449	706		98		
573	Casali, Curt	SF	C	641.03	359	717		102		
574	Miller, Andrew	STL	P	642.08	449	739		112		
575	Honeywell Jr., Brent	TB	P	642.42	362	749		109		
576	Plawecki, Kevin	BOS	C	642.84	397	718		103		
577	Barria, Jaime	LAA	P	643.42	460	747		97		
578	Fowler, Dexter	LAA	OF	644.40	392	730		97		
579	Martin, Corbin	ARZ	P	646.01	396	743		103		
580	Fiers, Mike	OAK	P	648.16	353	746		103		
581	Lewis, Royce	MIN	SS	649.32	455	741		107		
582	Hamels, Cole	ATL	P	649.72	440	683		107		
583	McClanahan, Shane	TB	P	650.78	453	722		103		
584	Trivino, Lou	OAK	P	650.96	350	735		101		
585	Knapp, Andrew	PHI	C	651.57	447	723		101		
586	Jung, Josh	TEX	3B	652.92	349	717		103		
587	Waters, Drew	ATL	OF	653.17	364	750		99		
588	Porcello, Rick	NYM	P	653.22	401	716		99		
589	Lynch, Daniel	KC	P	653.24	422	727		87		
590	Oberg, Scott	COL	P	655.63	281	742		99		
591	Ross, Joe	WAS	P	655.72	406	734		104		
592	Encarnacion, Edwin	CWS	UT	655.78	400	747		99		
593	Perez, Martin	BOS	P	655.90	361	726		104		
594	Fulmer, Michael	DET	P	656.65	407	728		107		
595	Harrison, Monte	MIA	OF	659.84	395	736		95		
596	Santana, Danny	TEX	1B	659.98	401	748		93		
597	Long Jr., Shed	SEA	2B	661.38	470	694		89		
598	Givens, Mychal	COL	P	661.46	430	747		103		
599	Foltynewicz, Mike	TEX	P	662.23	379	746		96		
600	Vogelbach, Daniel	MLW	UT	665.41	367	737		93		
601	Garcia, Jose	CIN	SS	666.40	461	727		85		
602	Doolittle, Sean	CIN	P	666.82	298	743		66		
603	Moore, Matt	PHI	P	666.92	331	694		73		
604	Hernandez, Darwinzon	BOS	P	667.69	328	739		90		
605	Smith, Pavin	ARZ	1B	667.70	495	699		86		
606	Matzek, Tyler	ATL	P	669.93	461	722		88		
607	Gyorko, Jedd	MLW	1B, 3B	670.23	448	748		89		
608	Miller, Brad	PHI	3B	671.07	478	719		83		
609	Johnson, Daniel	CLE	OF	672.34	496	724		90		
610	Gardner, Brett	NYY	OF	673.10	479	715		82		
611	Rodon, Carlos	CWS	P	673.82	433	749		91		
612	Rooker, Brent	MIN	OF	674.44	477	745		89		
613	Adams, Austin	SD	P	674.51	430	714		81		
614	Garcia, Leury	CWS	SS	675.18	455	714		80		
615	Kela, Keone	SD	P	675.36	348	749		88		
616	Workman, Brandon	PHI	P	676.55	263	750		87		
617	Engel, Adam	CWS	OF	676.93	450	728		87		
618	Pujols, Albert	LAA	1B	677.14	467	739		91		
619	Ruiz, Keibert	LAD	C	678.80	515	731		88		
620	Lopez, Reynaldo	CWS	P	678.95	439	721		83		
621	Duran, Jarren	BOS	OF	679.60	394	747		82		
622	Urena, Jose	DET	P	679.90	420	748		92		
623	Garcia, Luis	HOU	P	680.20	448	713		80		
624	Rodriguez, Joely	TEX	P	680.57	464	742		85		
625	Heim, Jonah	TEX	C	680.75	424	747		84		
626	Harrison, Josh	WAS	2B, 3B	681.66	460	725		77		
627	Ginkel, Kevin	ARZ	P	681.90	475	728		84		
628	Rojas, Josh	ARZ	2B	683.66	501	744		80		
629	Zimmer, Bradley	CLE	OF	683.67	452	734		80		
630	Chatwood, Tyler	TOR	P	684.71	347	749		83		
631	Sanchez, Yolmer	BAL	3B	684.75	463	721		77		
632	Lowe, Josh	TB	OF	686.13	475	748		86		
633	Diaz, Lewin	MIA	1B	686.59	434	724		75		
634	Greene, Shane	ATL	P	687.23	387	747		85		
635	Evans, Demarcus	TEX	P	687.32	453	736		86		
636	Braun, Ryan	MLW	OF	687.78	474	728		72		
637	Hahn, Jesse	KC	P	688.06	431	746		77		
638	Williams, Trevor	CHC	P	691.37	438	747		75		
639	Norris, Daniel	DET	P	691.71	432	728		79		
640	Voth, Austin	WAS	P	692.59	374	743		79		
641	Inciarte, Ender	ATL	OF	694.33	466	717		70		
642	Camargo, Johan	ATL	2B, 3B	694.47	491	727		76		
643	Astudillo, Willians	MIN	C	694.52	521	734		78		
644	Brogdon, Connor	PHI	P	695.56	506	746		77		
645	Haseley, Adam	PHI	OF	696.30	508	750		79		
646	Graveman, Kendall	SEA	P	696.49	507	745		74		
647	Allen, Logan	CLE	P	697.20	430	747		79		
648	Tucker, Cole	PIT	OF	697.43	527	721		73		
649	Larnach, Trevor	MIN	OF	697.43	357	746		77		
650	Johnson, Pierce	SD	P	697.69	436	749		79		
651	Baez, Pedro	HOU	P	697.81	374	748		77		
652	Diaz, Isan	MIA	2B	698.48	499	748		73		
653	Cave, Jake	MIN	OF	700.74	495	750		77		
654	Gray, Josiah	LAD	P	700.87	450	742		61		
655	Arrieta, Jake	CHC	P	701.06	398	749		73		
656	Lauer, Eric	MLW	P	702.10	516	733		73		
657	McGee, Jake	SF	P	702.11	310	744		39		
658	Lamb, Jake	OAK	1B, 3B	702.37	419	750		70		
659	Anderson, Brett	MLW	P	702.56	525	747		69		
660	Lopez, Nicky	KC	2B	702.75	483	750		69		
661	Miley, Wade	CIN	P	702.86	514	749		73		
662	Hedges, Austin	CLE	C	702.95	456	745		74		
663	Marquez, Brailyn	CHC	P	703.51	486	749		74		
664	Sugano, Tomoyuki	FA	P	703.71	251	748		46		
665	Strange-Gordon, Dee	SEA	2B, OF	704.26	340	748		60		
666	Toro, Abraham	HOU	3B	704.82	509	748		72		
667	Nottingham, Jacob	MLW	C	704.98	488	747		63		
668	Paredes, Enoli	HOU	P	705.08	471	747		70		
669	Thomas, Lane	STL	OF	705.51	520	744		66		
670	Cabrera, Genesis	STL	P	705.74	469	749		75		
671	Cisnero, Jose	DET	P	706.69	485	721		67		
672	Cody, Kyle	TEX	P	706.76	528	747		63		
673	Diaz, Aledmys	HOU	2B	708.15	542	749		67		
674	Munoz, Andres	SEA	P	709.11	479	743		63		
675	Ryan, Joe	TB	P	709.49	498	730		68		
676	Petit, Yusmeiro	OAK	P	709.49	470	748		74		
677	Ward, Taylor	LAA	OF	709.77	527	747		61		
678	Gonzalez, Victor	LAD	P	711.28	485	746		65		
679	Lyles, Jordan	TEX	P	711.74	483	748		54		
680	Balazovic, Jordan	MIN	P	712.25	497	749		61		
681	Robles, Hansel	MIN	P	713.51	413	746		63		
682	Kowar, Jackson	KC	P	713.58	552	745		67		
683	Wade, Tyler	NYY	2B, SS	713.85	544	749		66		
684	Bleday, JJ	MIA	OF	714.70	490	747		60		
685	Marmolejos, Jose	SEA	OF	714.90	425	750		55		
686	Beer, Seth	ARZ	1B	715.22	518	749		60		
687	Fraley, Jake	SEA	OF	715.46	536	735		58		
688	Heuer, Codi	CWS	P	715.48	484	750		59		
689	Reddick, Josh	HOU	OF	715.79	481	749		61		
690	De Leon, Jose	CIN	P	716.22	543	746		58		
691	Kemp, Tony	OAK	2B	716.25	528	732		60		
692	Gallagher, Cam	KC	C	717.01	460	748		59		
693	Sierra, Magneuris	MIA	OF	717.09	500	747		60		
694	Brown, Seth	OAK	1B	717.41	415	741		55		
695	Lodolo, Nick	CIN	P	717.52	519	745		52		
696	Guzman, Ronald	TEX	1B	717.52	396	745		56		
697	Roark, Tanner	TOR	P	717.79	502	748		55		
698	Maton, Phil	CLE	P	718.82	549	749		63		
699	Ruf, Darin	SF	OF	719.57	488	750		55		
700	Hatch, Tom	TOR	P	720.31	485	743		55		
701	Nunez, Dom	COL	C	721.70	534	750		56		
702	Valdez, Cesar	BAL	P	722.05	506	743		55		
703	Pina, Manny	MLW	C	722.42	462	750		53		
704	Foster, Matt	CWS	P	723.14	494	745		56		
705	Ford, Mike	NYY	1B	723.27	542	748		50		
706	Smith, Mallex	SEA	OF	723.54	435	749		48		
707	Vogt, Stephen	ARZ	C	723.76	215	748		49		
708	Cameron, Daz	DET	OF	724.30	508	750		56		
709	Contreras, William	ATL	C	724.51	497	749		50		
710	Hudson, Dakota	STL	P	725.26	370	750		25		
711	Goodwin, Brian	CIN	OF	725.56	530	747		49		
712	Stephenson, Robert	COL	P	725.91	501	750		49		
713	Allard, Kolby	TEX	P	726.45	507	744		48		
714	Helsley, Ryan	STL	P	726.91	469	749		53		
715	Kaprielian, James	OAK	P	727.48	499	750		50		
716	Lee, Khalil	NYM	OF	728.07	534	749		53		
717	Margevicius, Nick	SEA	P	728.54	519	742		47		
718	Trammell, Taylor	SEA	OF	728.68	523	750		49		
719	Pena, Felix	LAA	P	728.77	559	750		54		
720	Crick, Kyle	PIT	P	728.89	404	750		57		
721	Witt Jr., Bobby	KC	SS	729.31	369	749		43		
722	Allen, Austin	OAK	C	729.79	516	750		46		
723	DeShields, Delino	CLE	OF	729.82	540	750		49		
724	Gant, John	STL	P	729.83	569	741		49		
725	Anderson, Chase	PHI	P	730.47	502	747		45		
726	Greiner, Grayson	DET	C	730.70	500	737		38		
727	Beede, Tyler	SF	P	730.90	523	750		47		
728	James, Josh	HOU	P	731.01	532	749		50		
729	Teheran, Julio	LAA	P	731.13	518	749		39		
730	Campusano, Luis	SD	UT	731.17	336	747		38		
731	Wallach, Chad	MIA	C	731.33	437	743		40		
732	Ramirez, Yohan	SEA	P	731.90	440	750		36		
