Rank	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
733	McCormick, Chas	HOU	OF	732.52	482	742		32		
734	Sanchez, Anibal	WAS	P	733.07	474	749		36		
735	Hoffman, Jeff	CIN	P	733.11	560	748		52		
736	Stratton, Chris	PIT	P	733.39	443	750		39		
737	Castro, Harold	DET	OF	733.40	426	750		33		
738	Marshall, Evan	CWS	P	734.25	467	742		36		
739	Flowers, Tyler	ATL	C	734.28	533	748		43		
740	Duran, Jhoan	MIN	P	734.41	519	749		42		
741	Arroyo, Christian	BOS	2B	734.49	514	748		37		
742	Evans, Phillip	PIT	3B	734.66	322	750		44		
743	Buttrey, Ty	LAA	P	734.99	531	748		38		
744	Haggerty, Sam	SEA	OF	735.16	544	742		34		
745	Cruz, Oneil	PIT	SS	735.26	573	750		35		
746	Anderson, Tyler	SF	P	735.39	479	750		36		
747	Sung-bum, Na	FA	OF	735.40	450	660		13		
748	Watson, Tony	SF	P	735.44	535	747		37		
749	Betances, Dellin	NYM	P	735.96	462	750		30		
750	McBroom, Ryan	KC	1B	736.11	449	749		37		
751	Strahm, Matt	SD	P	736.16	531	744		39		
752	Diaz, Yusniel	BAL	UT	736.39	489	749		33		
753	Rogers, Jake	DET	C	736.45	522	743		33		
754	Tate, Dillon	BAL	P	736.76	338	747		27		
755	Leon, Pedro	FA	OF	736.96	411	750		20		
756	Alcala, Jorge	MIN	P	737.07	532	750		35		
757	Romo, Sergio	OAK	P	737.26	328	745		26		
758	Harris, Will	WAS	P	737.35	554	750		37		
759	Collins, Zack	CWS	UT	737.53	593	750		38		
760	VanMeter, Josh	ARZ	2B	737.67	503	748		30		
761	Kirby, George	SEA	P	737.70	460	750		33		
762	Andriese, Matt	BOS	P	737.75	567	749		33		
763	Richards, Trevor	TB	P	738.22	540	748		26		
764	Bruce, Jay	PHI	OF	738.24	523	748		23		
765	Farmer, Kyle	CIN	2B, SS	738.45	545	748		33		
766	Vosler, Jason	SF	3B	738.56	541	743		31		
767	Sawamura, Hirokazu	FA	P	738.89	443	748		18		
768	Gorman, Nolan	STL	3B	739.44	448	747		22		
769	Avila, Alex	WAS	C	739.93	541	746		28		
770	Martin, Richie	BAL	SS	739.99	528	750		24		
771	Barreto, Franklin	LAA	2B	740.34	556	747		24		
772	Lopes, Tim	MLW	OF	740.43	399	748		35		
773	Stewart, Christin	DET	OF	740.63	453	749		26		
774	King, Michael	NYY	P	740.64	402	746		28		
775	Munoz, Yairo	BOS	OF	740.75	605	742		33		
776	Yajure, Miguel	PIT	P	740.83	521	743		20		
777	India, Jonathan	CIN	3B	741.26	529	749		31		
778	Frazier, Todd	NYM	1B, 3B	741.33	545	746		21		
779	Mateo, Jorge	SD	OF	741.34	502	746		25		
780	Cespedes, Yoelkis	CWS	OF	741.47	518	741		14		
781	Jackson, Alex	ATL	C	741.53	481	750		21		
782	Urias, Ramon	BAL	SS	741.63	527	744		21		
783	Cespedes, Yoenis	NYM	UT	741.74	401	750		23		
784	Naquin, Tyler	CLE	OF	741.78	544	743		22		
785	Young, Alex	ARZ	P	742.00	580	740		26		
786	Zimmer, Kyle	KC	P	742.13	577	749		31		
787	Rodriguez, Grayson	BAL	P	742.17	480	747		11		
788	Plutko, Adam	CLE	P	742.25	559	746		23		
789	McHugh, Collin	TB	P	742.70	532	749		20		
790	Weathers, Ryan	SD	P	742.78	511	749		21		
791	Welker, Colton	COL	UT	742.87	531	746		18		
792	Liberatore, Matt	STL	P	742.99	564	748		22		
793	O'Hearn, Ryan	KC	1B	742.99	447	748		15		
794	Apostel, Sherten	TEX	1B	743.01	551	750		26		
795	Merryweather, Julian	TOR	P	743.01	564	749		25		
796	Garrett, Braxton	MIA	P	743.08	529	748		19		
797	Panik, Joe	TOR	2B, 3B, SS	743.16	527	747		21		
798	Bird, Greg	PHI	UT	743.18	508	745		12		
799	Raleigh, Cal	SEA	C	743.34	532	747		15		
800	Curtiss, John	TB	P	743.36	562	750		26		
801	Freeman, Tyler	CLE	SS	743.51	586	744		25		
802	Junis, Jakob	KC	P	743.66	531	748		16		
803	Gennett, Scooter	SF	2B	743.70	475	588		6		
804	Samardzija, Jeff	SF	P	743.70	517	737		16		
805	Jones, Jahmai	BAL	2B	743.72	582	748		19		
806	Middleton, Keynan	SEA	P	743.95	563	749		19		
807	Almora Jr., Albert	NYM	OF	744.02	420	740		11		
808	Casas, Triston	BOS	1B	744.33	587	747		19		
809	Guillorme, Luis	NYM	2B	744.49	560	742		15		
810	Sogard, Eric	MLW	2B, 3B, SS	744.51	584	748		22		
811	Luplow, Jordan	CLE	OF	744.79	541	749		18		
812	Neuse, Sheldon	LAD	2B	744.86	500	741		19		
813	Bailey, Homer	MIN	P	744.89	493	746		18		
814	Abbott, Cory	CHC	P	744.90	589	744		15		
815	Tom, Ka'ai	OAK	UT	745.22	497	749		13		
816	Sulser, Cole	BAL	P	745.34	369	748		5		
817	Beaty, Matt	LAD	1B	745.36	620	750		16		
818	Hamilton, Billy	CHC	OF	745.47	493	737		9		
819	Weems, Jordan	OAK	P	745.59	596	744		14		
820	Ramos, Heliot	SF	OF	745.60	486	747		13		
821	Abreu, Bryan	HOU	P	745.63	598	749		16		
822	Colas, Oscar	FA	OF	745.70	550	740		12		
823	Verlander, Justin	HOU	P	745.78	326	746		8		
824	Hoyt, James	MIA	P	745.79	486	743		11		
825	Blankenhorn, Travis	MIN	2B	745.80	445	709		6		
826	Garcia, Jarlin	SF	P	745.85	566	739		9		
827	Robertson, David	PHI	P	745.89	469	696		6		
828	Raley, Brooks	HOU	P	745.94	542	740		9		
829	Peraza, Jose	BOS	2B	745.97	637	749		18		
830	Holmes, Grant	OAK	P	745.98	642	746		17		
831	Smith, Burch	OAK	P	746.18	630	748		18		
832	Brasier, Ryan	BOS	P	746.28	585	749		13		
833	Borucki, Ryan	TOR	P	746.29	523	748		10		
834	Chirinos, Robinson	NYM	C	746.43	594	750		22		
835	Diaz, Jairo	COL	P	746.43	580	734		9		
836	Sanchez, Jesus	MIA	OF	746.55	633	749		17		
837	Medina, Luis	NYY	P	746.56	479	739		4		
838	Stashak, Cody	MIN	P	746.68	559	736		12		
839	Perez, Michael	PIT	C	746.69	661	746		18		
840	Bradley, Bobby	CLE	UT	746.74	525	750		10		
841	Robinson, Kristian	ARZ	OF	746.76	530	586		4		
842	Kay, Anthony	TOR	P	746.81	541	746		10		
843	Adrianza, Ehire	MIN	3B, SS	746.83	492	721		6		
844	Fedde, Erick	WAS	P	746.87	527	746		9		
845	Chang, Yu	CLE	SS	746.88	562	700		5		
846	Owings, Chris	COL	2B	746.89	611	748		15		
847	McKinstry, Zach	LAD	UT	746.97	610	750		12		
848	Davis, Jaylin	SF	OF	747.07	513	737		7		
849	Clevinger, Mike	SD	P	747.20	303	537		2		
850	Markakis, Nick	ATL	OF	747.21	561	743		9		
851	Taylor, Tyrone	MLW	OF	747.27	583	750		8		
852	Moss, Scott	CLE	P	747.32	547	726		6		
853	Souza Jr., Steven	CHC	OF	747.34	621	737		11		
854	Murphy, Daniel	COL	1B	747.34	546	749		9		
855	Martin, Austin	TOR	SS	747.35	482	748		9		
856	Farmer, Buck	DET	P	747.36	545	749		7		
857	Clarke, Taylor	ARZ	P	747.37	519	744		11		
858	Castillo, Jose	SD	P	747.47	630	747		11		
859	Tomlin, Josh	ATL	P	747.48	454	746		5		
860	Woods-Richardson, Simeon	TOR	P	747.57	597	742		11		
861	Yang, Hyeon-jong	FA	P	747.60	564	704		6		
862	Heath, Nick	KC	OF	747.63	483	718		5		
863	Miller, Owen	CLE	SS	747.67	590	747		11		
864	Holland, Derek	PIT	P	747.68	314	724		4		
865	Delaplane, Sam	SEA	P	747.70	560	749		16		
866	Luciano, Marco	SF	SS	747.70	567	730		5		
867	Solomon, Peter	HOU	P	747.89	558	737		4		
868	Fisher, Derek	TOR	OF	747.90	570	743		8		
869	Lowther, Zac	BAL	P	747.90	630	743		12		
870	Allen, Greg	NYY	OF	747.94	653	749		15		
871	Smeltzer, Devin	MIN	P	747.99	587	744		8		
872	Adam, Jason	CHC	P	748.02	569	717		8		
873	Marisnick, Jake	CHC	OF	748.13	571	731		6		
874	Hirano, Yoshihisa	SEA	P	748.22	629	738		8		
875	Palumbo, Joe	TEX	P	748.25	666	745		13		
876	Greene, Hunter	CIN	P	748.26	646	742		11		
877	Stanek, Ryne	HOU	P	748.29	533	735		4		
878	Giles, Ken	TOR	P	748.31	415	724		4		
879	Topa, Justin	MLW	P	748.35	597	683		4		
880	Bannon, Rylan	BAL	UT	748.35	587	745		6		
881	Ivey, Tyler	HOU	P	748.36	648	750		12		
882	Taylor, Blake	HOU	P	748.36	461	746		4		
883	Wolters, Tony	COL	C	748.39	642	749		10		
884	Cederlind, Blake	PIT	P	748.44	631	750		15		
885	Fowler, Dustin	OAK	UT	748.44	504	717		3		
886	Wilson, Justin	NYM	P	748.48	569	646		3		
887	Devenski, Chris	HOU	P	748.50	539	693		3		
888	Abrams, CJ	SD	SS	748.53	502	743		5		
889	O'Day, Darren	NYY	P	748.54	554	746		5		
890	Leake, Mike	ARZ	P	748.58	616	737		7		
891	Detmers, Reid	LAA	P	748.59	660	748		13		
892	Toussaint, Touki	ATL	P	748.59	659	747		14		
893	Arauz, Jonathan	BOS	2B	748.60	545	652		3		
894	Feliz, Michael	PIT	P	748.62	633	740		9		
895	Crowe, Wil	PIT	P	748.64	663	747		10		
896	Phillips, Brett	TB	OF	748.66	592	748		5		
897	Holder, Kyle	CIN	UT	748.66	516	735		5		
898	Kipnis, Jason	CHC	2B	748.67	588	688		4		
899	Zimmerman, Ryan	WAS	UT	748.71	591	744		6		
900	Santana, Dennis	LAD	P	748.72	547	733		3		
901	Zimmermann, Bruce	BAL	P	748.82	617	687		4		
902	Almonte, Yency	COL	P	748.85	601	742		6		
903	Montero, Elehuris	COL	UT	748.87	418	743		3		
904	Misiewicz, Anthony	SEA	P	748.87	552	743		6		
905	Ramirez, Noe	CIN	P	748.91	464	716		3		
906	Nido, Tomas	NYM	C	748.95	669	745		10		
907	Floro, Dylan	MIA	P	748.99	581	743		4		
908	Martinez, Jose	CHC	UT	748.99	607	750		9		
909	Duplantier, Jon	ARZ	P	749.05	601	750		6		
910	Yamamoto, Jordan	NYM	P	749.07	575	750		5		
911	Castillo, Welington	WAS	C	749.09	501	750		7		
912	Romero, Seth	WAS	P	749.11	559	746		4		
913	Daza, Yonathan	COL	UT	749.13	581	742		4		
914	Hernandez, Felix	ATL	P	749.14	628	724		5		
915	Baz, Shane	TB	P	749.16	649	749		9		
916	McGuire, Reese	TOR	C	749.16	599	738		5		
917	Thompson, Zack	STL	P	749.17	608	736		4		
918	Walls, Taylor	TB	UT	749.18	653	741		8		
919	Jackson, Luke	ATL	P	749.21	548	716		3		
920	Lopez, Yoan	ARZ	P	749.24	593	746		4		
921	Meyer, Max	MIA	P	749.27	616	750		7		
922	Sosa, Edmundo	STL	UT	749.29	596	608		2		
923	O'Grady, Brian	SD	OF	749.32	652	748		7		
924	Osuna, Jose	PIT	1B, OF	749.32	488	721		2		
925	Szapucki, Thomas	NYM	P	749.33	624	741		4		
926	Coonrod, Sam	PHI	P	749.33	554	658		2		
927	Cahill, Trevor	SF	P	749.39	538	748		5		
928	Mercedes, Yermin	CWS	UT	749.40	487	737		2		
929	Kelly, Joe	LAD	P	749.43	588	737		4		
930	Mathisen, Wyatt	ARZ	3B	749.45	645	732		5		
931	Lacy, Asa	KC	P	749.45	664	730		5		
932	Chirinos, Yonny	TB	P	749.46	516	718		2		
933	Newsome, Ljay	SEA	P	749.47	541	740		3		
934	Young, Andy	ARZ	2B	749.51	685	750		8		
935	Widener, Taylor	ARZ	P	749.51	561	742		3		
936	Davis, Chris	BAL	1B	749.56	593	744		5		
937	Tromp, Chadwick	SF	C	749.57	670	750		8		
938	Castro, Miguel	NYM	P	749.59	645	724		4		
939	Swaggerty, Travis	PIT	OF	749.61	654	723		4		
940	Burdi, Nick	PIT	P	749.61	536	725		2		
941	Grullon, Deivy	CIN	C	749.66	517	517		1		
942	Alexander, Tyler	DET	P	749.70	684	740		6		
943	Vesia, Alex	LAD	P	749.72	642	745		6		
944	Amaya, Miguel	CHC	UT	749.73	584	737		4		
945	Ferguson, Caleb	LAD	P	749.75	647	735		3		
946	Ober, Bailey	MIN	P	749.75	592	726		3		
947	Schunk, Aaron	COL	UT	749.76	627	659		2		
948	Cantillo, Joey	CLE	P	749.79	541	541		1		
949	Jankowski, Travis	CIN	OF	749.79	540	540		1		
950	Tuivailala, Sam	SEA	P	749.80	599	695		2		
951	Chatham, C.J.	PHI	UT	749.83	556	743		2		
952	Lucroy, Jonathan	PHI	UT	749.87	622	684		2		
953	Wojciechowski, Asher	BAL	P	749.90	590	720		2		
954	Zimmermann, Jordan	DET	P	749.94	614	703		2		
955	Gonzalez, Gio	CWS	P	749.96	677	716		3		
956	Ponce, Cody	PIT	P	749.96	626	750		4		
957	Higgins, P.J.	CHC	UT	749.97	571	571		1		
958	Cano, Robinson	NYM	2B	749.97	572	572		1		
959	Rasmussen, Drew	MLW	P	749.98	675	746		6		
960	Santana, Ervin	CWS	P	750.00	577	577		1		
961	Peterson, Tim	NYM	P	750.01	578	578		1		
962	Ervin, Phillip	CHC	OF	750.03	694	741		6		
963	Burrows, Beau	DET	P	750.03	599	735		2		
964	Oviedo, Johan	STL	P	750.04	667	668		2		
965	Webb, Jacob	ATL	P	750.04	584	584		1		
966	Eickhoff, Jerad	TEX	P	750.05	586	586		1		
967	Bukauskas, J.B.	ARZ	P	750.08	664	738		4		
968	Gonzales, Nick	PIT	UT	750.08	591	591		1		
969	Rodriguez, Yerry	TEX	P	750.09	599	744		2		
970	Tepera, Ryan	CHC	P	750.09	593	593		1		
971	Cabrera, Melky	PIT	UT	750.11	597	597		1		
972	Bracho, Aaron	CLE	UT	750.13	600	600		1		
973	Clippard, Tyler	MIN	P	750.14	675	740		3		
974	Gamel, Ben	MLW	OF	750.17	609	749		2		
975	Holt, Brock	WAS	3B, OF	750.17	693	718		3		
976	Garcia, Aramis	OAK	UT	750.19	654	707		2		
977	Pruitt, Austin	HOU	P	750.19	649	735		3		
978	Maybin, Cameron	CHC	OF	750.20	691	747		4		
979	Medina, Adonis	PHI	P	750.20	611	611		1		
980	Williams, Taylor	SD	P	750.22	691	720		3		
981	Kendrick, Howie	WAS	UT	750.24	681	689		2		
982	Doyle, Tommy	COL	P	750.28	675	702		2		
983	Cessa, Luis	NYY	P	750.28	699	728		3		
984	Hernandez, Carlos	KC	P	750.28	660	744		3		
985	Briceno, Jose	LAA	C	750.29	695	744		5		
986	Drury, Brandon	TOR	3B	750.30	661	720		2		
987	Familia, Jeurys	NYM	P	750.32	640	750		3		
988	Perdomo, Geraldo	ARZ	UT	750.32	667	740		3		
989	Anderson, Shaun	MIN	P	750.34	710	716		3		
990	Joyce, Matt	MIA	OF	750.36	649	742		2		
991	Lowrie, Jed	NYM	UT	750.36	704	725		3		
992	Underwood Jr., Duane	CHC	P	750.36	725	743		6		
993	Winkler, Dan	CHC	P	750.36	683	708		2		
994	Hall, DL	BAL	P	750.40	670	747		3		
995	Hearn, Taylor	TEX	P	750.41	673	750		3		
996	Burdi, Zack	CWS	P	750.42	708	735		3		
997	Bettinger, Alec	MLW	P	750.42	703	749		4		
998	Kennedy, Ian	KC	P	750.43	651	651		1		
999	Baumann, Michael	BAL	P	750.44	718	735		4		
1000	Gordon, Nick	MIN	SS	750.44	703	746		5		
1001	Turang, Brice	MLW	UT	750.47	698	711		2		
1002	Espinal, Santiago	TOR	SS	750.48	690	737		3		
1003	Nelson, Kyle	CLE	P	750.49	677	736		2		
1004	Dayton, Grant	ATL	P	750.49	665	748		2		
1005	Rolison, Ryan	COL	P	750.51	705	711		2		
1006	Morgan, Eli	CLE	P	750.52	714	747		7		
1007	Zuber, Tyler	KC	P	750.52	694	724		2		
1008	Herrera, Ivan	STL	UT	750.52	668	668		1		
1009	Selman, Sam	SF	P	750.53	670	670		1		
1010	Magill, Matt	SEA	P	750.55	673	750		2		
1011	Davidson, Tucker	ATL	P	750.55	725	744		4		
1012	Noll, Jake	WAS	UT	750.56	674	674		1		
1013	Beeks, Jalen	TB	P	750.56	675	675		1		
1014	Difo, Wilmer	WAS	SS	750.57	676	676		1		
1015	Kemp, Matt	COL	UT	750.59	712	718		2		
1016	Nelson, Jimmy	LAD	P	750.59	712	718		2		
1017	Robertson, Daniel	MLW	UT	750.59	691	740		2		
1018	Vilade, Ryan	COL	SS	750.60	682	682		1		
1019	Edwards Jr., Carl	SEA	P	750.61	683	683		1		
1020	Santana, Domingo	CLE	OF	750.64	688	688		1		
1021	Smith, Kevan	TB	C	750.64	701	739		2		
1022	Shewmake, Braden	ATL	UT	750.66	691	691		1		
1023	McKinney, Billy	MLW	UT	750.67	693	693		1		
1024	Starling, Bubba	KC	OF	750.67	694	694		1		
1025	Craig, Will	PIT	1B	750.68	722	748		4		
1026	Dyson, Jarrod	CWS	OF	750.68	696	696		1		
1027	Hernandez, Ronaldo	TB	C	750.69	707	749		4		
1028	Ray, Corey	MLW	UT	750.70	698	698		1		
1029	Estevez, Carlos	COL	P	750.70	699	699		1		
1030	Mata, Bryan	BOS	P	750.71	712	740		2		
1031	Stiever, Jonathan	CWS	P	750.71	700	700		1		
1032	Davis, Brennen	CHC	UT	750.71	701	701		1		
1033	Armstrong, Shawn	BAL	P	750.72	728	747		4		
1034	Hjelle, Sean	SF	P	750.72	720	749		3		
1035	Nishikawa, Haruki	FA	OF	750.74	706	706		1		
1036	Lopez, Jorge	BAL	P	750.74	726	742		3		
1037	Hoese, Kody	LAD	UT	750.75	710	748		2		
1038	Stubbs, Garrett	HOU	C	750.75	708	708		1		
1039	Florial, Estevan	NYY	OF	750.75	724	734		2		
1040	Nova, Ivan	DET	P	750.75	707	707		1		
1041	Garcia, Greg	SD	2B, 3B	750.75	708	708		1		
1042	Newcomb, Sean	ATL	P	750.75	707	707		1		
1043	Carroll, Corbin	ARZ	UT	750.76	710	710		1		
1044	Miller, Tyson	CHC	P	750.76	709	709		1		
1045	Reks, Zach	LAD	UT	750.76	709	709		1		
1046	Rea, Colin	CHC	P	750.77	711	711		1		
1047	Hancock, Emerson	SEA	P	750.77	711	711		1		
1048	Wieters, Matt	STL	C	750.77	711	711		1		
1049	Espino, Daniel	CLE	P	750.79	719	746		2		
1050	Gott, Trevor	SF	P	750.79	714	714		1		
1051	Rengifo, Luis	LAA	2B	750.79	719	747		2		
1052	Brebbia, John	SF	P	750.80	729	738		2		
1053	Cavalli, Cade	WAS	P	750.80	723	745		2		
1054	Thornton, Trent	TOR	P	750.81	718	718		1		
1055	Fox, Lucius	KC	UT	750.82	720	720		1		
1056	Baddoo, Akil	DET	UT	750.82	720	720		1		
1057	McWilliams, Sam	NYM	P	750.83	730	743		2		
1058	Ynoa, Huascar	ATL	P	750.83	722	722		1		
1059	Bednar, David	PIT	P	750.83	731	741		2		
1060	Perez, Franklin	DET	P	750.83	723	750		2		
1061	Hendrix, Ryan	CIN	P	750.83	722	722		1		
1062	Small, Ethan	MLW	P	750.84	727	748		2		
1063	Mendick, Danny	CWS	2B	750.84	724	724		1		
1064	Ramirez, Harold	MIA	OF	750.85	733	743		2		
1065	Garcia, Adolis	TEX	UT	750.85	734	742		2		
1066	Isbel, Kyle	KC	UT	750.86	726	726		1		
1067	Alvarez, Daniel	NYY	P	750.86	738	749		4		
1068	Mathias, Mark	MLW	OF	750.86	726	726		1		
1069	Marchan, Rafael	PHI	UT	750.86	727	727		1		
1070	Groome, Jay	BOS	P	750.86	727	727		1		
1071	Rutledge, Jackson	WAS	P	750.87	729	729		1		
1072	Busch, Michael	LAD	UT	750.87	732	748		2		
1073	Bielak, Brandon	HOU	P	750.87	729	729		1		
1074	Rondon, Angel	STL	P	750.87	729	729		1		
1075	Straily, Dan	BAL	P	750.88	740	747		3		
1076	Falter, Bailey	PHI	P	750.89	737	745		2		
1077	Shreve, Chasen	NYM	P	750.89	732	732		1		
1078	Feliz, Neftali	ARZ	P	750.89	732	732		1		
1079	Greene, Riley	DET	OF	750.89	737	746		2		
1080	Reed, Cody	TB	P	750.90	734	734		1		
1081	Kahnle, Tommy	LAD	P	750.90	733	733		1		
1082	Joe, Connor	SF	UT	750.90	739	746		2		
1083	Thorpe, Lewis	MIN	P	750.91	736	736		1		
1084	Moniak, Mickey	PHI	OF	750.91	742	750		3		
1085	Parker, Blake	PHI	P	750.91	740	747		2		
1086	Sandoval, Pablo	ATL	1B	750.92	737	737		1		
1087	Neidert, Nick	MIA	P	750.92	737	737		1		
1088	Ball, Bryce	ATL	UT	750.93	739	739		1		
1089	Smoak, Justin	SF	1B	750.93	739	739		1		
1090	Springs, Jeffrey	BOS	P	750.93	739	739		1		
1091	Machin, Vimael	OAK	3B	750.93	739	739		1		
1092	Velazquez, Andrew	BAL	SS, OF	750.94	741	741		1		
1093	Mears, Nick	PIT	P	750.94	741	741		1		
1094	Muller, Kyle	ATL	P	750.94	740	740		1		
1095	Davis, Wade	COL	P	750.94	741	741		1		
1096	Puello, Cesar	BOS	UT	750.95	743	743		1		
1097	Rodriguez, Chris	LAA	P	750.95	743	743		1		
1098	Herrera, Odubel	PHI	UT	750.95	746	748		2		
1099	Reid-Foley, Sean	NYM	P	750.96	744	744		1		
1100	Miller, Shelby	MLW	P	750.96	744	744		1		
1101	Chacin, Jhoulys	ATL	P	750.97	745	745		1		
1102	Goudeau, Ashton	BAL	P	750.97	745	745		1		
1103	Bowden, Ben	COL	P	750.97	745	745		1		
1104	Santillan, Tony	CIN	P	750.98	747	747		1		
1105	Vavra, Terrin	COL	UT	750.98	747	747		1		
1106	Gil, Luis	NYY	P	750.98	748	748		1		
1107	Demeritte, Travis	ATL	OF	750.98	748	748		1		
1108	Bishop, Braden	SEA	OF	750.99	749	749		1		
1109	Cron, Kevin	ARZ	UT	750.99	750	750		1		
