PlayerName,NFBC_ADP,playerid
Austin Voth,692.59,15047
Ender Inciarte,694.33,4922
Johan Camargo,694.47,14950
Willians Astudillo,694.52,15608
Connor Brogdon,695.56,21205
Adam Haseley,696.3,19878
Kendall Graveman,696.49,15514
Logan Allen,697.2,18555
Cole Tucker,697.43,17326
Trevor Larnach,697.43,sa3008376
Pierce Johnson,697.69,13435
Pedro Baez,697.81,5420
Isan Diaz,698.48,17922
Jake Cave,700.74,14477
Josiah Gray,700.87,sa3007475
Jake Arrieta,701.06,4153
Eric Lauer,702.1,19316
Jake McGee,702.11,7550
Jake Lamb,702.37,13329
Brett Anderson,702.56,8223
Nicky Lopez,702.75,19339
Wade Miley,702.86,8779
Austin Hedges,702.95,12976
Brailyn Marquez,703.51,21896
Tomoyuki Sugano,703.71,NA
Dee Strange-Gordon,704.26,NA
Abraham Toro,704.82,19844
Jacob Nottingham,704.98,16448
Enoli Paredes,705.08,20447
Lane Thomas,705.51,16939
Genesis Cabrera,705.74,17490
Jose Cisnero,706.69,6399
Kyle Cody,706.76,19686
Aledmys Diaz,708.15,15937
Andres Munoz,709.11,20373
Joe Ryan,709.49,sa3007584
Yusmeiro Petit,709.49,NA
Taylor Ward,709.77,17548
Victor Gonzalez,711.28,16408
Jordan Lyles,711.74,7593
Jordan Balazovic,712.25,sa918017
Hansel Robles,713.51,11801
Jackson Kowar,713.58,sa3008273
Tyler Wade,713.85,15730
JJ Bleday,714.7,sa3011642
Jose Marmolejos,714.9,15767
Seth Beer,715.22,sa3006658
Jake Fraley,715.46,19260
Codi Heuer,715.48,23293
Josh Reddick,715.79,3892
Jose De Leon,716.22,15463
Tony Kemp,716.25,14894
Cam Gallagher,717.01,12981
Magneuris Sierra,717.09,17023
Seth Brown,717.41,18171
Nick Lodolo,717.52,NA
Ronald Guzman,717.52,14388
Tanner Roark,717.79,8753
Phil Maton,718.82,18064
Darin Ruf,719.57,9929
Tom Hatch,720.31,NA
Dom Nunez,721.7,15055
Cesar Valdez,722.05,9013
Manny Pina,722.42,2829
Matt Foster,723.14,19647
Mike Ford,723.27,15585
Mallex Smith,723.54,13608
Stephen Vogt,723.76,5000
Daz Cameron,724.3,18353
William Contreras,724.51,20503
Dakota Hudson,725.26,NA
Brian Goodwin,725.56,12858
Robert Stephenson,725.91,13594
Kolby Allard,726.45,18694
Ryan Helsley,726.91,18138
James Kaprielian,727.48,18331
Khalil Lee,728.07,sa917996
Nick Margevicius,728.54,20395
Taylor Trammell,728.68,sa917943
Felix Pena,728.77,13403
Kyle Crick,728.89,13182
Bobby Witt Jr.,729.31,NA
Austin Allen,729.79,18083
Delino DeShields,729.82,11379
John Gant,729.83,13684
Chase Anderson,730.47,6895
Grayson Greiner,730.7,17062
Tyler Beede,730.9,16981
Josh James,731.01,16794
Julio Teheran,731.13,6797
Luis Campusano,731.17,22217
Chad Wallach,731.33,17161
Yohan Ramirez,731.9,19444
Chas McCormick,732.52,sa3004174
Anibal Sanchez,733.07,3284
Jeff Hoffman,733.11,17432
Chris Stratton,733.39,13761
Harold Castro,733.4,14691
Evan Marshall,734.25,12297
Tyler Flowers,734.28,9134
Jhoan Duran,734.41,sa873347
Christian Arroyo,734.49,16434
Phillip Evans,734.66,12950
Ty Buttrey,734.99,14719
Sam Haggerty,735.16,18054
Oneil Cruz,735.26,sa917318
Tyler Anderson,735.39,12880
Na Sung-bum,735.4,NA
Tony Watson,735.44,3132
Dellin Betances,735.96,6216
Ryan McBroom,736.11,16524
Matt Strahm,736.16,13799
Yusniel Diaz,736.39,sa912848
Jake Rogers,736.45,19452
Dillon Tate,736.76,17796
Pedro Leon,736.96,NA
Jorge Alcala,737.07,19459
Sergio Romo,737.26,9817
Will Harris,737.35,3192
Zack Collins,737.53,19181
Josh VanMeter,737.67,15170
George Kirby,737.7,NA
Matt Andriese,737.75,12022
Trevor Richards,738.22,19309
Jay Bruce,738.24,9892
Kyle Farmer,738.45,14813
Jason Vosler,738.56,NA
Hirokazu Sawamura,738.89,NA
Nolan Gorman,739.44,NA
Alex Avila,739.93,7476
Richie Martin,739.99,NA
Franklin Barreto,740.34,15519
Tim Lopes,740.43,14137
Christin Stewart,740.63,17714
Michael King,740.64,19853
Yairo Munoz,740.75,16313
Miguel Yajure,740.83,21111
Jonathan India,741.26,NA
Todd Frazier,741.33,785
Jorge Mateo,741.34,17273
Yoelkis Cespedes,741.47,NA
Alex Jackson,741.53,17276
Ramon Urias,741.63,18795
Yoenis Cespedes,741.74,13110
Tyler Naquin,741.78,13359
Alex Young,742,18333
Kyle Zimmer,742.13,14169
Grayson Rodriguez,742.17,NA
Adam Plutko,742.25,15846
Collin McHugh,742.7,7531
Ryan Weathers,742.78,sa3008436
Colton Welker,742.87,NA
Matt Liberatore,742.99,NA
Ryan O'Hearn,742.99,16442
Sherten Apostel,743.01,21794
Julian Merryweather,743.01,16703
Braxton Garrett,743.08,21844
Joe Panik,743.16,11936
Greg Bird,743.18,14131
Cal Raleigh,743.34,sa3008377
John Curtiss,743.36,16128
Tyler Freeman,743.51,sa3004755
Jakob Junis,743.66,13619
Scooter Gennett,743.7,10339
Jeff Samardzija,743.7,3254
Jahmai Jones,743.72,18872
Keynan Middleton,743.95,15264
Albert Almora Jr.,744.02,14109
Triston Casas,744.33,NA
Luis Guillorme,744.49,16451
Eric Sogard,744.51,7927
Jordan Luplow,744.79,16424
Sheldon Neuse,744.86,19635
Homer Bailey,744.89,8362
Cory Abbott,744.9,sa3005305
Ka'ai Tom,745.22,sa875069
Cole Sulser,745.34,15256
Matt Beaty,745.36,17710
Billy Hamilton,745.47,10199
Jordan Weems,745.59,13190
Heliot Ramos,745.6,sa3004693
Bryan Abreu,745.63,16609
Oscar Colas,745.7,NA
Justin Verlander,745.78,NA
James Hoyt,745.79,14605
Travis Blankenhorn,745.8,18395
Jarlin Garcia,745.85,18282
David Robertson,745.89,8241
Brooks Raley,745.94,10061
Jose Peraza,745.97,13593
Grant Holmes,745.98,sa828669
Burch Smith,746.18,12784
Ryan Brasier,746.28,5615
Ryan Borucki,746.29,16350
Robinson Chirinos,746.43,3142
Jairo Diaz,746.43,12774
Jesus Sanchez,746.55,19913
Luis Medina,746.56,NA
Cody Stashak,746.68,18088
Michael Perez,746.69,12977
Bobby Bradley,746.74,17278
Kristian Robinson,746.76,NA
Anthony Kay,746.81,20387
Ehire Adrianza,746.83,8418
Erick Fedde,746.87,17425
Yu Chang,746.88,NA
Chris Owings,746.89,10030
Zach McKinstry,746.97,19392
Jaylin Davis,747.07,19552
Mike Clevinger,747.2,NA
Nick Markakis,747.21,5930
Tyrone Taylor,747.27,13675
Scott Moss,747.32,sa738902
Steven Souza Jr.,747.34,5667
Daniel Murphy,747.34,4316
Austin Martin,747.35,NA
Buck Farmer,747.36,14814
Taylor Clarke,747.37,17611
Jose Castillo,747.47,17169
Josh Tomlin,747.48,9388
Simeon Woods-Richardson,747.57,NA
Hyeon-jong Yang,747.6,NA
Nick Heath,747.63,19577
Owen Miller,747.67,sa3006673
Derek Holland,747.68,4141
Sam Delaplane,747.7,sa3004222
Marco Luciano,747.7,NA
Peter Solomon,747.89,NA
Derek Fisher,747.9,16192
Zac Lowther,747.9,sa915645
Greg Allen,747.94,16623
Greg Allen,747.94,16623
Devin Smeltzer,747.99,19487
Jason Adam,748.02,11861
Jake Marisnick,748.13,11339
Yoshihisa Hirano,748.22,19756
Joe Palumbo,748.25,NA
Hunter Greene,748.26,NA
Ryne Stanek,748.29,15947
Ken Giles,748.31,NA
Justin Topa,748.35,15145
Rylan Bannon,748.35,NA
Tyler Ivey,748.36,sa3004574
Blake Taylor,748.36,16418
Tony Wolters,748.39,11470
Blake Cederlind,748.44,20344
Dustin Fowler,748.44,17098
Justin Wilson,748.48,4301
Chris Devenski,748.5,12763
CJ Abrams,748.53,NA
Darren O'Day,748.54,3321
Mike Leake,748.58,10130
Reid Detmers,748.59,NA
Touki Toussaint,748.59,16929
Jonathan Arauz,748.6,20275
Michael Feliz,748.62,11903
Wil Crowe,748.64,19800
Brett Phillips,748.66,14735
Kyle Holder,748.66,sa857840
Jason Kipnis,748.67,9776
Ryan Zimmerman,748.71,4220
Dennis Santana,748.72,17878
Bruce Zimmermann,748.82,20370
Yency Almonte,748.85,15068
Elehuris Montero,748.87,NA
Anthony Misiewicz,748.87,18152
Noe Ramirez,748.91,12800
Tomas Nido,748.95,13755
Dylan Floro,748.99,13394
Jose Martinez,748.99,7996
Jon Duplantier,749.05,19546
Jordan Yamamoto,749.07,17585
Welington Castillo,749.09,3256
Seth Romero,749.11,21333
Yonathan Daza,749.13,15794
Felix Hernandez,749.14,4772
Shane Baz,749.16,NA
Reese McGuire,749.16,15674
Zack Thompson,749.17,NA
Taylor Walls,749.18,sa915802
Luke Jackson,749.21,11752
Yoan Lopez,749.24,17181
Max Meyer,749.27,NA
Edmundo Sosa,749.29,17022
Brian O'Grady,749.32,16729
Jose Osuna,749.32,12937
Thomas Szapucki,749.33,NA
Sam Coonrod,749.33,17264
Trevor Cahill,749.39,6249
Yermin Mercedes,749.4,17423
Joe Kelly,749.43,9761
Wyatt Mathisen,749.45,14555
Asa Lacy,749.45,NA
Yonny Chirinos,749.46,NA
Ljay Newsome,749.47,19942
Andy Young,749.51,19521
Taylor Widener,749.51,19266
Chris Davis,749.56,9272
Chadwick Tromp,749.57,NA
Miguel Castro,749.59,15684
Travis Swaggerty,749.61,sa3007512
Nick Burdi,749.61,NA
Deivy Grullon,749.66,15988
Tyler Alexander,749.7,17735
Alex Vesia,749.72,25007
Miguel Amaya,749.73,sa917354
Caleb Ferguson,749.75,NA
Bailey Ober,749.75,NA
Aaron Schunk,749.76,NA
Joey Cantillo,749.79,NA
Travis Jankowski,749.79,13768
Sam Tuivailala,749.8,NA
C.J. Chatham,749.83,sa873984
Jonathan Lucroy,749.87,7870
Asher Wojciechowski,749.9,NA
Jordan Zimmermann,749.94,4505
Gio Gonzalez,749.96,7448
Cody Ponce,749.96,17920
P.J. Higgins,749.97,sa875573
Robinson Cano,749.97,3269
Drew Rasmussen,749.98,25385
Ervin Santana,750,3200
Tim Peterson,750.01,NA
Phillip Ervin,750.03,14738
Beau Burrows,750.03,18873
Johan Oviedo,750.04,22487
Jacob Webb,750.04,19274
Jerad Eickhoff,750.05,NA
J.B. Bukauskas,750.08,sa829263
Nick Gonzales,750.08,NA
Yerry Rodriguez,750.09,NA
Ryan Tepera,750.09,10291
Melky Cabrera,750.11,4022
Aaron Bracho,750.13,NA
Tyler Clippard,750.14,5640
Ben Gamel,750.17,12160
Brock Holt,750.17,9345
Aramis Garcia,750.19,16925
Austin Pruitt,750.19,15290
Cameron Maybin,750.2,5223
Adonis Medina,750.2,19903
Taylor Williams,750.22,14899
Howie Kendrick,750.24,4229
Tommy Doyle,750.28,21281
Luis Cessa,750.28,13345
Carlos Hernandez,750.28,22713
Jose Briceno,750.29,13151
Brandon Drury,750.3,11615
Jeurys Familia,750.32,5114
Geraldo Perdomo,750.32,sa3003290
Shaun Anderson,750.34,19453
Matt Joyce,750.36,3353
Jed Lowrie,750.36,4418
Duane Underwood Jr.,750.36,14677
Dan Winkler,750.36,12237
DL Hall,750.4,sa3005282
Taylor Hearn,750.41,18325
Zack Burdi,750.42,19159
Alec Bettinger,750.42,sa873670
Ian Kennedy,750.43,6986
Michael Baumann,750.44,sa829681
Nick Gordon,750.44,sa828662
Brice Turang,750.47,sa3008294
Santiago Espinal,750.48,19997
Kyle Nelson,750.49,20515
Grant Dayton,750.49,11203
Ryan Rolison,750.51,sa3008244
Eli Morgan,750.52,sa915827
Tyler Zuber,750.52,20379
Ivan Herrera,750.52,sa3003191
Sam Selman,750.53,13397
Matt Magill,750.55,3950
Tucker Davidson,750.55,19871
Jake Noll,750.56,19703
Jalen Beeks,750.56,NA
Wilmer Difo,750.57,14320
Matt Kemp,750.59,5631
Jimmy Nelson,750.59,10547
Daniel Robertson,750.59,14145
Ryan Vilade,750.6,sa3004256
Carl Edwards Jr.,750.61,13607
Domingo Santana,750.64,10348
Kevan Smith,750.64,12284
Braden Shewmake,750.66,sa3010332
Billy McKinney,750.67,15654
Bubba Starling,750.67,13356
Will Craig,750.68,19267
Jarrod Dyson,750.68,4866
Ronaldo Hernandez,750.69,sa881850
Corey Ray,750.7,sa738510
Carlos Estevez,750.7,14542
Bryan Mata,750.71,NA
Jonathan Stiever,750.71,24584
Brennen Davis,750.71,sa3007876
Shawn Armstrong,750.72,12857
Sean Hjelle,750.72,sa3007989
Haruki Nishikawa,750.74,NA
Jorge Lopez,750.74,14527
Kody Hoese,750.75,NA
Garrett Stubbs,750.75,18067
Estevan Florial,750.75,19151
Ivan Nova,750.75,1994
Greg Garcia,750.75,10951
Sean Newcomb,750.75,16943
Corbin Carroll,750.76,NA
Tyson Miller,750.76,19976
Zach Reks,750.76,sa3004166
Colin Rea,750.77,NA
Emerson Hancock,750.77,NA
Matt Wieters,750.77,4298
Daniel Espino,750.79,NA
Trevor Gott,750.79,15046
Luis Rengifo,750.79,19858
John Brebbia,750.8,12777
Cade Cavalli,750.8,NA
Trent Thornton,750.81,17948
Lucius Fox,750.82,sa914200
Akil Baddoo,750.82,sa917953
Sam McWilliams,750.83,sa829124
Huascar Ynoa,750.83,20468
David Bednar,750.83,19569
Franklin Perez,750.83,NA
Ryan Hendrix,750.83,sa738145
Ethan Small,750.84,NA
Danny Mendick,750.84,18889
Harold Ramirez,750.85,14387
Adolis Garcia,750.85,19287
Kyle Isbel,750.86,sa3006861
Daniel Alvarez,750.86,NA
Mark Mathias,750.86,18032
Rafael Marchan,750.86,21646
Jay Groome,750.86,NA
Jackson Rutledge,750.87,NA
Michael Busch,750.87,NA
Brandon Bielak,750.87,19866
Angel Rondon,750.87,sa917908
Dan Straily,750.88,NA
Bailey Falter,750.89,NA
Chasen Shreve,750.89,10855
Neftali Feliz,750.89,18
Riley Greene,750.89,sa3010694
Cody Reed,750.9,15232
Tommy Kahnle,750.9,11384
Connor Joe,750.9,16572
Lewis Thorpe,750.91,15906
Mickey Moniak,750.91,19956
Blake Parker,750.91,5224
Pablo Sandoval,750.92,5409
Nick Neidert,750.92,18699
Bryce Ball,750.93,NA
Justin Smoak,750.93,9054
Jeffrey Springs,750.93,17677
Vimael Machin,750.93,17684
Andrew Velazquez,750.94,14196
Nick Mears,750.94,25376
Kyle Muller,750.94,sa917931
Wade Davis,750.94,7441
Cesar Puello,750.95,7216
Chris Rodriguez,750.95,NA
Odubel Herrera,750.95,11476
Sean Reid-Foley,750.96,17034
Shelby Miller,750.96,10197
Jhoulys Chacin,750.97,2608
Ashton Goudeau,750.97,15139
Ben Bowden,750.97,sa873701
Tony Santillan,750.98,sa874781
Terrin Vavra,750.98,sa3007643
Luis Gil,750.98,NA
Travis Demeritte,750.98,15958
Braden Bishop,750.99,17806
Kevin Cron,750.99,16211
A.J. Pollock,NA,9256
A.J. Pollock,NA,9256
Nicholas Castellanos,NA,11737
Nicholas Castellanos,NA,11737
Giovanny Urshela,NA,10681
Giovanny Urshela,NA,10681
Enrique Hernandez,NA,10472
Enrique Hernandez,NA,10472
Daniel Johnson Jr.,NA,19643
Daniel Johnson Jr.,NA,19643
Jordan Patterson,NA,15119
Eric Campbell,NA,6938
Brandon Snyder,NA,9856
Joey Meneses,NA,sa604598
Juniel Querecuto,NA,12140
Francisco Pena,NA,8298
D.J. Stewart,NA,17766
D.J. Stewart,NA,17766
Tomas Telis,NA,10067
Dustin Pedroia,NA,8370
Trayce Thompson,NA,9952
Collin Cowgill,NA,7250
Johnny Davis,NA,15830
Brandon Guyer,NA,2636
Ryan Boldt,NA,sa738262
Shed Long,NA,16542
Shed Long,NA,16542
Cedric Mullins II,NA,17929
Cedric Mullins II,NA,17929
Dee Gordon,NA,8203
Zack Granite,NA,15343
Eduardo Nunez,NA,6848
Pete Kozma,NA,2539
Derek Dietrich,NA,10542
Ronny Rodriguez,NA,11875
Yoshitomo Tsutsugo,NA,27459
Yoshitomo Tsutsugo,NA,27459
Terrance Gore,NA,13658
Bruce Maxwell,NA,13866
Pablo Reyes,NA,16357
Keon Broxton,NA,9253
Arismendy Alcantara,NA,10711
Frank Schwindel,NA,15351
Abiatal Avelino,NA,15496
Socrates Brito,NA,12944
Mikie Mahtook,NA,13130
Mac Williamson,NA,14158
Mike Gerber,NA,16115
Eric Thames,NA,3711
Alen Hanson,NA,12926
Tommy Joseph,NA,10349
Erick Mejia,NA,15817
John Andreoli,NA,13012
Rusney Castillo,NA,17016
Matt Davidson,NA,7226
Brian Dozier,NA,9810
Mason Williams,NA,11859
Jose Rondon,NA,14140
Christian Colon,NA,11145
Rosell Herrera,NA,11611
Boog Powell,NA,15103
Corban Joseph,NA,5503
Abraham Almonte,NA,5486
Kean Wong,NA,15994
Dawel Lugo,NA,14713
Patrick Wisdom,NA,13602
Raudy Read,NA,15766
Sam Travis,NA,16263
Lane Adams,NA,10767
Ryan LaMarre,NA,10700
Phil Gosselin,NA,10953
Rajai Davis,NA,3708
T.J. Rivera,NA,12495
Rangel Ravelo,NA,10839
Yasmany Tomas,NA,17171
Josh Thole,NA,9689
Kevin Kramer,NA,17689
Brandon Dixon,NA,15214
Jasrado Chisholm,NA,20454
Jasrado Chisholm,NA,20454
Yonder Alonso,NA,2530
Adrian Sanchez,NA,11338
Gabriel Guerrero,NA,14528
Jim Adduci,NA,6448
Emilio Bonifacio,NA,4054
Nick Martini,NA,12005
Jose  Garcia,NA,23378
Jose  Garcia,NA,23378
Joey Rickard,NA,13277
Jaycob Brugman,NA,14936
Mark Zagunis,NA,16565
Jorge Bonifacio,NA,12174
Wilfredo Tovar,NA,10416
Brandon Barnes,NA,629
Manuel Melendez,NA,sa828329
Charlie Tilson,NA,12983
Jake Elmore,NA,7290
Adeiny Hechavarria,NA,10459
Jack Reinheimer,NA,14938
Xavier Edwards,NA,sa3007018
Max Schrock,NA,17750
Drew Robinson,NA,11761
Gavin Cecchini,NA,17005
Francisco Cervelli,NA,5275
Steve Wilkerson,NA,16041
Shane Robinson,NA,4249
Dylan Cozens,NA,15115
Jesmuel Valentin,NA,14548
Humberto Arteaga,NA,13595
Austin Dean,NA,18288
Hunter Pence,NA,8252
Ramon Flores,NA,11165
Dalton Pompey,NA,12797
Marco Hernandez,NA,13154
Luis Sardinas,NA,13153
Andrew Romine,NA,1159
Carlos Gonzalez,NA,7287
J.T. Riddle,NA,17642
O'Koyea Dickson,NA,12677
Tyler Heineman,NA,13897
Juan Lagares,NA,5384
Kelby Tomlinson,NA,13005
Jacob Robson,NA,sa658804
John Hicks,NA,12547
Robel Garcia,NA,13167
Cristhian Adames,NA,6013
Braxton Lee,NA,16839
Brian Miller,NA,sa915826
JB Shuck,NA,6677
Ryon Healy,NA,15447
Justin Bour,NA,9744
Ryan Cordell,NA,15181
Leonys Martin,NA,11846
Nicky Delmonico,NA,13157
Eric Stamets,NA,13795
David Freese,NA,9549
Lonnie Chisenhall,NA,7571
Rafael Bautista,NA,15769
Matt Szczur,NA,11255
Jacob Hannemann,NA,15644
Richard Urena,NA,16411
Craig Gentry,NA,9571
Jose Pirela,NA,5485
Addison Russell,NA,14106
Logan Morrison,NA,9205
Eric Young Jr.,NA,7158
Yadiel Rivera,NA,11863
Rymer Liriano,NA,4779
Simon Muzziotti,NA,sa917376
Matt Reynolds,NA,13788
Michael Gettys,NA,sa828692
Daniel Descalso,NA,8392
Guillermo Heredia,NA,18721
Adam Jones,NA,6368
Gerardo Parra,NA,8553
Andres Blanco,NA,1907
Carlos Gomez,NA,4881
Jett Bandy,NA,12508
Tyler Saladino,NA,10807
Rob Refsnyder,NA,13770
Dilson Herrera,NA,14335
Matt Hearn,NA,sa918523
Forrest Wall,NA,sa828682
Cody Asche,NA,11997
Ryan Court,NA,12268
Jarrett Parker,NA,11624
Ryan Lavarnway,NA,8879
Cory Spangenberg,NA,12294
Gordon Beckham,NA,9015
Tzu-Wei Lin,NA,14678
Mike Freeman,NA,11241
Ben Zobrist,NA,7435
Wilson Garcia,NA,sa596287
Nick Dini,NA,18206
Ezequiel Carrera,NA,9048
Yangervis Solarte,NA,5352
Tim Federowicz,NA,8609
Gilberto Celestino,NA,sa914313
Matt Duffy,NA,13836
Drew Avans,NA,sa3006937
Steven Kwan,NA,sa3008536
Daniel Palka,NA,14897
Ben Ruta,NA,sa918694
Mark Payton,NA,16042
Jung Ho Kang,NA,17182
Alejandro De Aza,NA,3371
Johneshwy Fargas,NA,sa737941
Alan Trejo,NA,sa3002726
Tyler Austin,NA,11850
Rob Brantly,NA,10655
Jon Jay,NA,5227
Tony Renda,NA,13443
Taylor Davis,NA,12782
Hanley Ramirez,NA,8001
Travis Jones,NA,sa829805
Ildemaro Vargas,NA,13324
Stephen Wrenn,NA,sa738419
Michael Reed,NA,13228
Steven Duggar,NA,17719
TJ Friedl,NA,sa943754
Cheslor Cuthbert,NA,10473
Chavez Young,NA,sa918963
Sherman Johnson,NA,13906
Isaac Galloway,NA,5238
Brewer Hicklen,NA,sa3004159
Billy Burns,NA,12701
Kristopher Negron,NA,5306
Danny Woodrow,NA,sa918257
Juan Centeno,NA,7168
Ivan Castillo,NA,sa657222
Vance Vizcaino,NA,sa658828
Chase d'Arnaud,NA,6652
Gabriel Arias,NA,sa3004047
Ben DeLuzio,NA,sa737626
Kyle Garlick,NA,18063
Eli White,NA,19346
Bryce Johnson,NA,sa3004753
Travis Taijeron,NA,11935
Jamie Westbrook,NA,sa737824
Henry Ramos,NA,sa548440
Michael Siani,NA,sa3008182
Gregor Blanco,NA,3123
Drew Ferguson,NA,sa875766
Steve Pearce,NA,9957
