PlayerName,NFBC_ADP,playerid
Jake Smolinski,NA,5408
Nick Franklin,NA,10166
Aaron Altherr,NA,11270
Dairon Blanco,NA,sa3005386
Mitch Longo,NA,sa874178
Cam Perkins,NA,13444
Brock Stassi,NA,12244
Mason McCoy,NA,sa3002758
Kennys Vargas,NA,12101
Zack Short,NA,sa873287
Brennon Lund,NA,sa857730
Noel Cuevas,NA,11894
Christopher Bostick,NA,13718
Alek Thomas,NA,sa3006892
Anthony Garcia,NA,sa502038
Cal Stevenson,NA,sa3006871
Ramon Torres,NA,14113
Michael Hermosillo,NA,16285
Donovan Casey,NA,sa915654
Jeremy Pena,NA,sa876320
Blake Swihart,NA,13176
Rafael Ortega,NA,10323
Manuel Geraldo,NA,sa827970
Patrick Kivlehan,NA,13910
Alcides Escobar,NA,6310
Cole Peterson,NA,sa3003965
Scott Heineman,NA,14453
Justin Toerner,NA,sa3006735
Taylor Motter,NA,12399
J.J. Matijevic,NA,sa829488
Gorkys Hernandez,NA,4146
Bryan De La Cruz,NA,sa828304
Russell Martin,NA,4616
Carlos Asuaje,NA,15197
Justin Dean,NA,sa3007070
Preston Tucker,NA,13633
Johnny Field,NA,15048
Conner Capel,NA,sa918012
Zach Vincej,NA,13269
Ryan Howard,NA,sa857225
Juan Graterol,NA,5398
Buddy Reed,NA,sa738683
Eric Haase,NA,14111
Eric Haase,NA,14111
Ryder Jones,NA,15982
Carl Chester,NA,sa829813
Danny Espinosa,NA,9219
Mark Reynolds,NA,7619
Chris Sharpe,NA,sa3004726
Jose Lobaton,NA,4243
Jose Azocar,NA,sa735839
Blake Perkins,NA,sa874806
Cameron Rupp,NA,11146
Lucas Duda,NA,2502
Dixon Machado,NA,11472
Brock Deatherage,NA,sa3006848
Lars Nootbaar,NA,sa3006649
Gabriel Maciel,NA,sa919532
Matt Skole,NA,12119
Logan Forsythe,NA,7185
Laz Rivera,NA,sa3004128
Raffy Lopez,NA,12606
Kevin Merrell,NA,sa915707
Erik Kratz,NA,4403
Michael Davis,NA,sa3008248
Eric Filia,NA,sa827359
Eduard Pinto,NA,sa579381
Nate Orf,NA,15407
Jimmy Herron,NA,sa3008183
Wilkin Castillo,NA,5124
Kaleb Cowart,NA,11494
Jesus Sucre,NA,5942
Jeisson Rosario,NA,sa3004146
Steele Walker,NA,sa3008306
Jordy Mercer,NA,6547
Tyler Krieger,NA,sa658994
Jack Lopez,NA,sa598270
Shane Peterson,NA,7423
Josh Stephen,NA,sa918203
Victor Victor Mesa,NA,sa3008602
Drew Weeks,NA,sa602429
Justin Williams,NA,15490
Chad Spanberger,NA,sa3004242
Trenton Brooks,NA,sa873268
Seth Mejias-Brean,NA,13905
Yadiel Hernandez,NA,19334
Ryan Flaherty,NA,7888
Oscar Hernandez,NA,13490
Peter Bourjos,NA,2578
Miles Mastrobuoni,NA,sa918318
Daniel Pinero,NA,sa738204
Matt Adams,NA,9393
Osvaldo Duarte,NA,sa828299
Ruben Tejada,NA,5519
Xavier Fernandez,NA,sa737922
Chad De La Guerra,NA,sa875729
Andrew Toles,NA,13414
Jimmy Kerrigan,NA,sa3005235
Jodd Carter,NA,sa829534
Mark Trumbo,NA,6876
Andy Sugilio,NA,sa828414
Lorenzo Quintana,NA,sa3005394
Jason Krizan,NA,sa546842
Neil Walker,NA,7539
Aldrem Corredor,NA,sa736852
Michael Gigliotti,NA,sa915700
Darnell Sweeney,NA,13284
Luis Aviles Jr.,NA,sa738445
Chase Calabuig,NA,sa3006927
Cal Mitchell,NA,sa3004258
Francisco Arcia,NA,10286
Ryan Goins,NA,9807
Errol Robinson,NA,sa857819
Sean Bouchard,NA,sa915652
Dom Thompson-Williams,NA,sa829483
Carlos Rincon,NA,sa917319
Cornelius Randolph,NA,sa874241
Chris Iannetta,NA,8267
Dillon Thomas,NA,sa597958
Freudis Nova,NA,sa3003195
Alfredo Rodriguez,NA,sa922180
Spencer Kieboom,NA,13300
Drew Maggi,NA,sa549144
Cody Thomas,NA,sa738459
Corey Julks,NA,sa913274
Jacob Rhinesmith,NA,sa3006729
Rocky Gale,NA,10533
Johan Mieses,NA,sa747574
Stone Garrett,NA,sa829117
Alex Blandino,NA,16271
Narciso Crook,NA,sa738300
Kelvin Gutierrez,NA,17468
Esteban Quiroz,NA,sa596560
Michael De Leon,NA,sa823925
Bryant Packard,NA,sa3010590
Oswaldo Cabrera,NA,sa916954
Adam Rosales,NA,9682
Jhonny Pereda,NA,sa735866
Ronald Torreyes,NA,11400
Nick Hundley,NA,3376
Jacob Amaya,NA,sa3005081
Yanio Perez,NA,sa975161
Ryan Casteel,NA,sa549286
Jake McCarthy,NA,sa3007015
Jake Meyers,NA,sa3004621
Eduardo Diaz,NA,sa917182
Mat Batten,NA,sa3004179
Mario Feliciano,NA,sa917954
Casey Golden,NA,sa873997
Cliff Pennington,NA,3395
Brock Lundquist,NA,sa3002834
Luis Liberato,NA,sa737020
Kade Scivicque,NA,sa875053
Diosbel Arias,NA,sa3005308
Bryson Brigman,NA,sa829857
Thairo Estrada,NA,16426
Lazaro Armenteros,NA,sa969091
Ryan Dorow,NA,sa3004295
Aramis Ademan,NA,sa917352
Drew Jackson,NA,17807
Alberto Rosario,NA,7125
Will Benson,NA,sa917927
Orlando Martinez,NA,sa3006664
Malquin Canelo,NA,sa657479
Ryan Fitzgerald,NA,sa3006218
Tyler Neslony,NA,sa918131
LaMonte Wade Jr.,NA,18126
Chris Stewart,NA,3878
Nolan Fontana,NA,13267
Riley Delgado,NA,sa3004934
Jancarlos Cintron,NA,sa3004065
Robbie Glendinning,NA,sa3004978
Bligh Madris,NA,sa3004165
Jeison Guzman,NA,sa914314
Austin Listi,NA,sa3004170
Michael Beltre,NA,sa736945
Charlie Culberson,NA,3298
Blake Trahan,NA,17588
Deven Marrero,NA,13325
Quinn Brodey,NA,sa829783
Mitch Walding,NA,13006
Tyler Friis,NA,sa915593
Matt Thaiss,NA,19318
Breyvic Valera,NA,12758
Trace Loehr,NA,sa829044
Clayton Daniel,NA,sa3007646
Bobby Wilson,NA,6564
Zach Jarrett,NA,sa3002883
Hunter Cole,NA,sa603087
Robbie Podorsky,NA,sa3004066
Jose Devers,NA,sa3003295
Tristen Lutz,NA,sa3004968
Luis Carpio,NA,sa827960
Luke Morgan,NA,sa3006683
Taylor Snyder,NA,sa738930
Jace Peterson,NA,12325
KJ Harrison,NA,sa829382
Matt Lipka,NA,sa548175
Ryan Noda,NA,sa873960
Ray-Patrick Didder,NA,sa736824
Greyson Jenista,NA,sa3007044
Yohel Pozo,NA,sa828445
Nick Maton,NA,sa876186
Aaron Whitefield,NA,19938
Jermaine Palacios,NA,sa828886
Brady Policelli,NA,sa918279
Rene Rivera,NA,3648
Taylor Gushue,NA,sa827360
Steven Baron,NA,9787
Zack Cozart,NA,2616
Michael Stefanic,NA,sa3008479
Brian Serven,NA,sa857231
Camden Duzenack,NA,sa873988
Ben Rortvedt,NA,sa917942
Elier Hernandez,NA,sa659238
Chris Rabago,NA,sa829062
Dominic Miroglio,NA,sa739013
Connor Kopach,NA,sa3006791
Engelb Vielma,NA,15481
Arquimedes Gamboa,NA,sa877497
Jefrey Ramos,NA,sa923039
Elliot Soto,NA,11155
Rodolfo Duran,NA,sa877500
Victor Acosta,NA,sa736917
Jamie Ritchie,NA,sa829058
John Nogowski,NA,16852
Rodolfo Castro,NA,sa917362
Alfredo Gonzalez,NA,14267
Riley Adams,NA,sa829749
Adam Moore,NA,9362
Taylor Kohlwey,NA,sa918457
Joe Dunand,NA,sa3005360
Tuffy Gosewisch,NA,5277
Martin Cervenka,NA,sa492636
Jerar Encarnacion,NA,sa943817
Luis Barrera,NA,sa736690
Griffin Conine,NA,sa876060
Peter Mooney,NA,sa503239
Ernie Clement,NA,sa915732
Jake Hager,NA,sa600840
Jake Gatewood,NA,sa828685
Nick Allen,NA,sa3004723
Jeren Kendall,NA,sa829529
Richie Martin Jr.,NA,17736
Tres Barrera,NA,19977
Brian O'Keefe,NA,sa829152
Tyler Ramirez,NA,sa873260
Brian Rey,NA,sa3007307
Domingo Leyba,NA,16404
David Freitas,NA,10619
Jack Kruger,NA,sa918429
Gavin Collins,NA,sa857219
Taylor Featherston,NA,12590
Omar Estevez,NA,sa914242
Sandro Fabian,NA,sa872803
Kungkuan Giljegiljaw,NA,sa830277
Ryan Grotjohn,NA,sa3003964
Andruw Monasterio,NA,sa830359
Chad Sedio,NA,sa918611
Brett Eibner,NA,11369
Tyler Payne,NA,sa876024
Vince Fernandez,NA,sa873990
Jose Godoy,NA,sa657267
Connor Scott,NA,sa3008080
Alejandro Salazar,NA,sa827937
Luke Burch,NA,sa3003950
Bengie Gonzalez,NA,sa454764
Chuckie Robinson,NA,sa918471
Scott Hurst,NA,sa915819
Cooper Hummel,NA,sa918412
Parker Meadows,NA,sa3007943
Stuart Turner,NA,15207
Rayder Ascanio,NA,sa735861
Jack Mayfield,NA,15402
Jax Biggers,NA,sa3008251
Josh Phegley,NA,9308
Jakson Reetz,NA,sa828796
Nick Ciuffo,NA,16291
Ford Proctor,NA,sa876187
Renae Martinez,NA,sa3004255
Mikey White,NA,sa658966
Heath Quinn,NA,sa737904
Hernan Perez,NA,5751
Brett Cumberland,NA,sa915611
Robert Neustrom,NA,sa3006667
Jacob Heyward,NA,sa738955
Angel Aguilar,NA,sa657323
Leonardo Rivas,NA,sa872542
Logan Warmoth,NA,sa3004813
Connor Myers,NA,sa918641
Erick Salcedo,NA,sa548029
Ronnie Freeman,NA,sa658013
Moises Gomez,NA,sa875163
Ian Miller,NA,15156
Josh Palacios,NA,sa829562
Rene Pinto,NA,sa826668
Sergio Alcantara,NA,16417
Luke Raley,NA,sa918048
Christopher Bec,NA,sa3006727
Micker Adolfo,NA,sa830303
Jhailyn Ortiz,NA,sa920180
Jonathan Davis,NA,15104
Donnie Walton,NA,19314
Ryan Aguilar,NA,sa918712
Ronny Mauricio,NA,sa3006887
Caleb Hamilton,NA,sa738961
Samuel Huff,NA,22209
Samuel Huff,NA,22209
Nick Williams,NA,14330
David Rodriguez,NA,sa735825
Austin Wynns,NA,15271
Tim Beckham,NA,7949
Connor Wong,NA,sa873978
Brendon Davis,NA,sa875089
Dwight Smith Jr.,NA,13473
Wynston Sawyer,NA,sa548430
Luis Gonzalez,NA,20332
Delvin Perez,NA,sa917935
Peter O'Brien,NA,13288
Niko Hulsizer,NA,sa3007053
DJ Peters,NA,sa829712
Jon Rosoff,NA,sa3007635
Tyler White,NA,15564
Tyler Frost,NA,sa915857
Caleb Joseph,NA,7087
Gage Canning,NA,sa3006711
Izzy Wilson,NA,sa877504
Christopher Morel,NA,sa3003171
Matt Whatley,NA,sa915868
Jose Siri,NA,sa736940
Jason Martin,NA,16429
Stuart Fairchild,NA,sa829822
Dustin Peterson,NA,15189
Meibrys Viloria,NA,17109
Roldani Baldwin,NA,sa828313
Gift Ngoepe,NA,10340
Ryan McKenna,NA,sa875055
Max Moroff,NA,14556
Scott Schebler,NA,12225
Gareth Morgan,NA,sa828708
Nick Banks,NA,sa873982
Troy Stokes Jr.,NA,sa828871
Troy Stokes Jr.,NA,sa828871
Payton Henry,NA,sa918019
Demetrius Sims,NA,sa3004390
Bryan Holaday,NA,11287
Jeff Mathis,NA,3448
Chris Shaw,NA,17738
Drew Butera,NA,3411
Yu-Cheng Chang,NA,14773
Alex De Goti,NA,sa919320
Chris Herrmann,NA,9284
MJ Melendez,NA,sa3004139
Chad Tromp,NA,16953
Jason Delay,NA,sa857222
Christian Bethancourt,NA,10028
Blake Rutherford,NA,sa917932
Zach Green,NA,14973
Starling Heredia,NA,sa917328
Zach Ashford,NA,sa3009886
Garrett Whitley,NA,sa874244
Jorge Ona,NA,20040
Keegan McGovern,NA,sa3006710
Ali Sanchez,NA,18551
Kevin Smith,NA,sa915864
Austen Wade,NA,sa3004930
Ronnie Dawson,NA,sa873674
Scott Manea,NA,sa829837
Patrick Mazeika,NA,sa827167
Arden Pabst,NA,sa858812
Nick Fortes,NA,sa3006714
Taylor Jones,NA,19533
Deon Stafford,NA,sa915865
Anthony Bemboom,NA,13854
Henri Lartigue,NA,sa918028
Luke Maile,NA,13355
Beau Taylor,NA,12384
Kramer Robertson,NA,sa857820
Mac James,NA,sa829039
Israel Pineda,NA,sa3004385
Fabian Pena,NA,sa3007303
Johan Cruz,NA,sa736621
Seby Zavala,NA,18887
Sebastian Rivero,NA,sa917021
Ryne Ogren,NA,sa3006726
Marcus Wilson,NA,sa828703
Cadyn Grenier,NA,sa3008140
Jack Larsen,NA,sa3004840
Logan Brown,NA,sa3006938
Luis Alexander Basabe,NA,17839
Sandy Leon,NA,5273
Sandy Leon,NA,5273
Skye Bolt,NA,17723
Chris Okey,NA,sa738505
Sean Rodriguez,NA,6589
Tyler Frank,NA,sa3006660
Erick Castillo,NA,sa658211
Dustin Garneau,NA,9433
Nick Hutchins,NA,sa3004395
Jose Herrera,NA,sa830295
Donny Sands,NA,sa875201
Kellin Deglan,NA,sa548189
Joey Morgan,NA,sa3004032
Greg Deichmann,NA,sa3004977
Derek Hill,NA,16947
Sal Giardina,NA,sa829575
Alex Dunlap,NA,sa3004878
Andrew Susac,NA,13132
Joseph Odom,NA,15535
J.D. Osborne,NA,sa3005053
Julian Leon,NA,sa739577
Connor Lien,NA,sa658195
John Ryan Murphy,NA,10346
Tristan Pompey,NA,sa3008077
Tyler Benson,NA,sa3004398
Austin Bernard,NA,sa3004510
Michael Papierski,NA,sa829203
Alberti Chavez,NA,sa657456
Sean Guilbe,NA,sa3008185
Justin Harrer,NA,sa3007504
Joe Hudson,NA,14412
Nick Meyer,NA,sa3007826
Jake Lowery,NA,sa597837
Mike Rivera,NA,sa829667
Mark Kolozsvary,NA,sa3004996
Tim Tebow,NA,sa323152
Jack Conley,NA,sa3006857
Hyun-Jin Ryu,NA,14444
Kwang-hyun Kim,NA,27458
Peter Fairbanks,NA,17998
Peter Fairbanks,NA,17998
Jonathan Brubaker,NA,17578
David Phelps,NA,6316
Richard Bleier,NA,7803
Andrew Chafin,NA,12988
Paul Fry,NA,15832
Joe Smith,NA,3281
Tim Hill,NA,16814
Ryan Thompson,NA,16647
Riley Smith,NA,19826
Tommy Hunter,NA,1157
Aaron Sanchez,NA,11490
Brett Martin,NA,17369
Craig Stammen,NA,7274
Joseph Palumbo,NA,17035
Caleb Thielbar,NA,10078
Sam Howard,NA,16265
Gerardo Reyes,NA,16306
Tommy Milone,NA,7608
Tyler Webb,NA,14974
Wander Suero,NA,15855
Austin Brice,NA,17237
Alex Claudio,NA,12890
Tyson Ross,NA,7872
Dan Altavilla,NA,16507
Ryan Sherriff,NA,12249
Eric Yardley,NA,15538
Casey Sadler,NA,11209
Ray Black,NA,14244
Andrew Cashner,NA,8782
Jace Fry,NA,16159
Richard Lovelady,NA,19337
Mike Montgomery,NA,4869
John King,NA,22051
Cam Bedrosian,NA,13360
Oliver Perez,NA,1514
Aaron Loup,NA,10343
Kyle McGowin,NA,15071
Wes Benjamin,NA,19243
Adam Cimber,NA,15288
Brandon Brennan,NA,13527
Sal Romano,NA,13690
Josh Taylor,NA,17359
Adam Kolarek,NA,10843
Wandy Peralta,NA,14295
Paul Blackburn,NA,14739
Nate Jones,NA,4696
Jeff Brigham,NA,16631
Cameron Hill,NA,16840
Bobby Wahl,NA,14832
Keury Mella,NA,15964
Jake Newberry,NA,15136
John Schreiber,NA,20020
Phillips Valdez,NA,15605
Travis Lakins,NA,18600
Conner Menez,NA,19199
Shun Yamaguchi,NA,27460
Travis Bergen,NA,18581
Ben Heller,NA,15100
Brad Boxberger,NA,10133
Kyle Finnegan,NA,15009
Nik Turley,NA,5530
Ian Gibaut,NA,17871
Jose Alvarez,NA,5358
Brad Wieck,NA,16390
Kyle Ryan,NA,11753
Ranger Suarez,NA,17277
Ryne Harper,NA,12680
Kyle Keller,NA,18890
Joe Mantiply,NA,14857
Erik Swanson,NA,16587
Brad Brach,NA,6627
Jonathan Holder,NA,16588
Aaron Slegers,NA,15231
Steve Cishek,NA,6483
David Hale,NA,9756
Cole Irvin,NA,19244
Jose Quijada,NA,19200
Chaz Roe,NA,9866
Pedro Strop,NA,4070
Jimmy Herget,NA,17556
Nick Nelson,NA,20153
Cionel Perez,NA,19614
Luke Bard,NA,14288
Sean Poppen,NA,19583
J.P. Feyereisen,NA,16610
Daniel Zamora,NA,17811
Connor Seabold,NA,sa829464
Javier Guerra,NA,17292
Jimmy Cordero,NA,15690
JoJo Romero,NA,19574
Geoff Hartlieb,NA,19558
Steven Wright,NA,8185
Caleb Baragar,NA,19231
Trevor Stephan,NA,sa918441
Scott Alexander,NA,10591
Mitchell White,NA,19225
Robert Gsellman,NA,13696
Zach Pop,NA,sa829370
Ross Detwiler,NA,2859
Colten Brewer,NA,12997
Dany Jimenez,NA,21170
Tyler Kinley,NA,18297
Junior Guerra,NA,5702
Edgar Santana,NA,17355
Humberto Mejia,NA,20739
Bud Norris,NA,9492
Hunter Wood,NA,15091
Heath Hembree,NA,11632
Andrew Kittredge,NA,12828
Taylor Guilbeau,NA,18306
Tyler Phillips,NA,sa875646
Jose Suarez,NA,19911
Rogelio Armenteros,NA,17679
T.J. McFarland,NA,3237
Ronald Bolanos,NA,20041
Zack Godley,NA,14862
Kodi Whitley,NA,19731
Wade LeBlanc,NA,5221
Kelvin Herrera,NA,6033
Robert Dugger,NA,19191
Brett de Geus,NA,sa3006813
Jacob Barnes,NA,12323
Hector Rondon,NA,2391
Dillon Peters,NA,18790
Matt Bush,NA,1246
Brad Peacock,NA,5401
Oliver Drake,NA,8823
Carson Fulmer,NA,18311
Tyler Wells,NA,sa918346
Dillon Maples,NA,14672
Michel Baez,NA,20100
Victor Arano,NA,15915
James Norwood,NA,16440
Chad Sobotka,NA,17470
Jake Woodford,NA,18674
Jorge Guzman,NA,17505
Drew Smith,NA,17755
T.J. Zeuch,NA,19269
Yennsy Diaz,NA,20218
Juan Minaya,NA,10341
Parker Dunshee,NA,sa873274
Robert Stock,NA,6576
Brock Burke,NA,17968
Angel Perdomo,NA,17759
Phillip Diehl,NA,20030
Luis Avilan,NA,2882
Cody Allen,NA,12183
Tony Cingrani,NA,12555
Nick Tropeano,NA,12385
Corey Oswalt,NA,13677
Thomas Hatch,NA,19264
Derek Law,NA,13133
Ben Braymer,NA,20175
Seranthony Dominguez,NA,19249
Colin Poche,NA,19403
Miguel Romero,NA,sa3003109
Tom Eshelman,NA,18361
Will Vest,NA,sa3004101
Isaac Mattson,NA,sa915667
Marcus Walden,NA,8004
Patrick Murphy,NA,19712
Josh Sborz,NA,18323
Edgar Garcia,NA,19276
Joey Gerber,NA,24591
Andre Scrubb,NA,20329
Alex Wells,NA,sa919319
Mac Sceroler,NA,sa915799
Aaron Fletcher,NA,22052
Sam Hentges,NA,sa828881
Dylan File,NA,sa3004197
Josh Osich,NA,11528
Kent Emanuel,NA,sa549399
Kohl Stewart,NA,15502
Paul Campbell,NA,sa3005052
Jose Ruiz,NA,14552
Brandon Morrow,NA,9346
Adam Warren,NA,9029
Fernando Abad,NA,4994
Junior Fernandez,NA,18496
Anthony Banda,NA,14706
Edubray Ramos,NA,16086
Bernardo Flores Jr.,NA,19561
Seth Elledge,NA,19766
A.J. Cole,NA,11467
Ryan Buchter,NA,9456
Ian Hamilton,NA,19261
Garrett Whitlock,NA,sa3005306
Andrew Triggs,NA,13533
Ian Krol,NA,10066
Peter Lambert,NA,17969
David Hess,NA,16130
Rico Garcia,NA,20023
Javy Guerra,NA,7407
Jordan Holloway,NA,20631
Dominic Leone,NA,13763
Ty Tice,NA,sa3004015
Brian Howard,NA,sa918377
Jimmy Lambert,NA,19541
Patrick Weigel,NA,17792
Nick Sandlin,NA,sa3006820
Edwar Colina,NA,20589
Clay Holmes,NA,13649
Garrett Cleavinger,NA,17897
Brooks Kriske,NA,21189
Keegan Thompson,NA,sa918851
Ramon Rosso,NA,20368
Vladimir Gutierrez,NA,sa952977
Kevin McCarthy,NA,15240
Damon Jones,NA,sa3004862
Austin Davis,NA,17117
Antonio Santos,NA,20383
Jose Alberto Rivera,NA,sa3003090
Kyle Dohy,NA,sa3004861
Brandon Bailey,NA,19582
Glenn Sparkman,NA,15200
Joey Wentz,NA,sa917946
Chris Mazza,NA,14151
Spencer Patton,NA,12361
Dedniel Nunez,NA,sa3004203
Silvino Bracho,NA,15051
Dan Otero,NA,7385
Art Warren,NA,18251
Edinson Volquez,NA,3990
Trey Wingenter,NA,17793
Kyle Funkhouser,NA,19456
Joel Payamps,NA,14332
Daniel Gossett,NA,16164
Camilo Doval,NA,sa916835
Wyatt Mills,NA,sa918372
Reggie Lawson,NA,sa917951
Tyler Bashlor,NA,15203
Adam Morgan,NA,12580
Stephen Tarpley,NA,15859
Carlos Sanabria,NA,16634
Johan Quezada,NA,20643
Wandisson Charles,NA,sa874818
Francis Martes,NA,17303
Dereck Rodriguez,NA,14509
Jimmie Sherfy,NA,15118
Albert Abreu,NA,17485
Gabe Speier,NA,17170
Tyler Johnson,NA,sa915688
Arodys Vizcaino,NA,5498
Jeremy Walker,NA,19981
Chi Chi Gonzalez,NA,14663
Roenis Elias,NA,12673
Jason Foley,NA,sa915677
Jacob Waguespack,NA,18318
Brendan McCurry,NA,sa829486
Anderson Espinoza,NA,sa872856
Daniel Castano,NA,19805
Franklyn Kilome,NA,17861
Francisco Liriano,NA,3201
Nivaldo Rodriguez,NA,22449
Tommy Eveld,NA,sa918150
Justin Lawrence,NA,sa875567
Phil Bickford,NA,18519
Sam Gaviglio,NA,12778
Gray Fenter,NA,sa875233
Nolan Blackwood,NA,sa874212
Mike Kickham,NA,11618
Jake Faria,NA,13699
Tim Mayza,NA,15042
Jesse Biddle,NA,11437
Domingo Tapia,NA,12178
Kyle Barraclough,NA,13713
Max Kranick,NA,sa919118
Joe Biagini,NA,13194
Eduard Bazardo,NA,sa873313
Dakota Bacus,NA,14545
Matt Peacock,NA,sa3004019
Jean Carlos Mejia,NA,sa830122
Rex Brothers,NA,9794
Tyler Lyons,NA,11334
Joe Gatto,NA,sa828693
Brandon Waddell,NA,18347
Yacksel Rios,NA,15007
Evan Kruczynski,NA,sa3004341
Humberto Castellanos,NA,21183
Sam Clay,NA,sa828815
Durbin Feltman,NA,sa3007959
Jasseel De La Cruz,NA,sa879559
Jefry Rodriguez,NA,17018
Mauricio Llovera,NA,20080
Scott Blewett,NA,16427
Hector Perez,NA,18592
Andre Jackson,NA,sa829605
Alexander Vizcaino,NA,sa920272
Jose Mujica,NA,17821
Luis Oviedo,NA,sa917344
Mason Thompson,NA,sa917969
Dakota Chalmers,NA,sa875017
Jordan Sheffield,NA,sa738245
Jose Soriano,NA,sa916702
Ryan Castellani,NA,16377
Anthony Gose,NA,5097
