playerid,NFBC_ADP
11467,NA
18655,618.85
9256,NA
19343,410.01
16258,520
19479,186.96
22052,NA
5297,282.44
15640,58.29
10343,NA
16149,22.39
11490,NA
15231,NA
5486,NA
19844,704.82
13769,23.26
15288,NA
10950,420.49
11205,354.06
15082,676.93
15223,511.76
19878,696.3
10843,NA
1247,552.91
15846,742.25
2233,422.19
9029,NA
17859,361.9
10459,NA
sa3011643,517.25
19287,750.85
19903,750.2
12718,475.74
20039,553.95
11338,NA
9256,197.29
sa917953,750.82
17485,NA
14109,744.02
1177,677.14
sa873670,750.42
21618,106.33
13834,487.47
15937,708.15
22581,281.7
"NA",NA
7476,739.93
16271,NA
17678,42.6
12890,NA
6562,606.72
6661,188.64
sa919320,NA
12649,324.68
"NA",NA
17276,741.53
sa917929,263.29
15015,419.99
17027,128.9
25007,749.72
13781,517.92
18333,742
sa920272,NA
sa922180,NA
18551,NA
15518,269.44
15518,269.44
14375,308.99
19909,599.99
sa829605,NA
20329,NA
10847,460.83
19950,169.87
19950,169.87
20373,709.11
17901,229.89
8782,NA
12988,NA
15423,209.03
12828,NA
14942,651.57
19514,547.07
9847,195.99
6785,642.08
17932,547.9
18300,NA
13132,NA
13533,NA
"NA",336.94
14196,750.94
19521,749.51
17759,NA
sa917908,750.87
3284,733.07
14329,636.87
14706,NA
7982,461.29
13854,NA
19789,NA
13050,440.91
5097,NA
20387,746.81
18152,748.87
12861,42.07
3473,101.07
14551,157.58
20383,NA
15488,566.14
16925,750.19
12918,303.85
15482,630.78
5498,NA
10233,76.53
18251,NA
4962,570.09
"NA",749.9
15139,750.97
13801,674.51
18083,729.79
12158,586.67
17237,NA
17117,NA
18288,NA
16561,552.76
19363,228.89
12976,702.95
sa3004170,NA
"NA",747.35
15672,95.86
15941,162.85
15290,750.19
18360,208
5491,611.74
16153,438.33
15047,692.59
15271,NA
5760,318.03
18873,750.03
12384,NA
sa873701,750.97
20175,NA
12160,750.17
15100,NA
19561,NA
10199,745.47
15654,750.67
20344,748.44
5224,750.91
sa917932,NA
13543,45.12
16418,748.36
12572,470.39
19612,24.47
17278,746.74
19966,295.97
14832,NA
"NA",729.31
10133,NA
6627,NA
9111,130.35
15734,319.59
12775,671.07
5401,NA
16390,NA
17806,750.99
16221,683.67
25377,242.68
21896,703.51
19582,NA
10264,380.7
19866,750.87
13527,NA
5343,557.86
11615,750.3
9939,455.17
18882,71.82
"NA",602.02
9346,NA
12927,257
9856,NA
18347,NA
16162,33.79
11428,676.55
21844,743.08
sa829486,NA
20186,634.92
17907,506.75
"NA",750.71
sa828706,642.42
19627,674.44
13942,586.93
8223,702.56
sa3006813,NA
9927,673.1
17369,NA
14735,748.66
"NA",NA
12758,NA
18289,228.23
9810,NA
12858,725.56
sa918377,NA
16729,749.32
9345,750.17
21189,NA
10061,745.94
20370,748.82
20367,523.38
16609,745.63
19457,475.29
11287,NA
sa917784,750.71
19326,296.59
11579,20.19
19990,639.7
13356,750.67
14814,747.36
9492,NA
12784,746.18
9166,247.8
14161,114.47
sa873984,749.83
12546,391.59
19312,425.68
sa3008377,743.34
19231,NA
7087,NA
14875,336.98
10078,NA
13360,NA
12981,717.01
16840,NA
5223,750.2
sa916835,NA
6632,64.72
14162,126.63
14542,750.7
22713,750.28
11682,426.66
16137,673.82
16634,NA
2396,274.19
18311,NA
13620,253.9
19958,487.11
20492,399.22
11209,NA
19252,60.72
17929,485.96
17929,NA
10556,370.39
7216,750.95
9013,722.05
15552,616.61
14975,629.88
15191,538.49
17470,NA
16953,NA
17161,731.33
"NA",749.57
15694,543.49
7859,89.21
3298,NA
4676,121.87
sa3004174,732.52
6895,730.47
10855,750.89
9866,NA
14663,NA
6345,512.66
12304,189.51
9272,749.56
12763,748.5
13896,623.84
9284,NA
11847,395.41
14151,NA
10030,746.89
20099,109.72
"NA",750.95
10603,255.39
17738,NA
13761,733.39
13757,213.91
16434,734.49
10028,NA
9774,147.59
13419,198.78
11477,11.67
17714,740.63
19614,NA
19899,565.67
13649,NA
2036,34.8
15983,185.58
23293,715.48
12183,NA
15998,16.07
17920,749.96
15232,750.9
18088,746.68
4972,649.72
19244,NA
15256,745.34
17326,697.43
16909,449.56
12317,750.77
7531,742.7
12997,NA
"NA",742.87
19199,NA
21205,695.56
"NA",750.9
sa829464,NA
sa873978,NA
19361,60.98
19884,646.01
10762,371.27
2429,205.59
15010,623.46
13677,NA
sa738510,750.7
13624,37.03
sa3005305,744.9
6655,186.77
7274,NA
17606,220.79
19948,405.53
12510,641.03
12510,641.03
17766,NA
14545,NA
sa875017,NA
"NA",725.26
9434,196.64
sa3004862,NA
16507,NA
7385,NA
"NA",750.88
12237,750.36
19409,287.64
7115,329.07
19805,NA
7146,508.31
19643,672.34
19643,NA
"NA",653.24
4316,747.34
13475,691.71
16110,504.58
14145,750.59
14130,665.41
17811,NA
3542,523.39
16535,303.37
18889,750.84
10322,659.98
18314,104.48
21170,NA
9929,719.57
3321,748.54
19848,667.69
19345,638.62
19918,150.26
19569,750.83
14593,515.92
13744,324.25
17992,222.46
9756,NA
16130,NA
2136,274.11
20302,410.23
6316,NA
3184,185.24
8241,745.89
18353,724.3
19350,560.68
sa3004203,NA
8203,NA
"NA",704.26
20276,330.84
15988,749.66
11379,729.82
6216,735.96
21087,687.32
17878,748.72
14509,NA
10542,NA
16192,747.9
16947,NA
13133,NA
19487,747.99
15816,175.6
4062,644.4
6012,165.87
17496,339.7
14672,NA
18790,NA
17796,736.76
17186,86.75
9874,28.59
sa829712,NA
17766,572.66
15055,721.7
17149,322.72
16404,NA
"NA",750.64
12178,NA
13763,NA
15653,112.37
19314,NA
8623,515.89
3411,NA
11426,237.09
25385,749.98
17755,NA
11760,217.37
sa3004378,653.17
14677,750.36
sa3007959,NA
17098,748.44
9433,NA
19716,172.74
15189,NA
13473,NA
12917,107.93
20126,153.47
18525,398.19
sa3004197,NA
13394,748.99
18042,115.46
12155,111.83
19276,NA
17355,NA
3990,NA
17022,749.29
6153,297.82
13164,228.82
16086,NA
20589,NA
sa920423,588.92
19698,521.94
14710,82.39
2151,655.78
18316,326.81
8418,746.83
"NA",748.87
sa915827,750.52
19346,NA
11680,468.53
16933,248.89
17484,34.88
8709,461.15
14771,489.48
sa736761,NA
21032,518.37
4922,694.33
20447,705.08
10472,NA
14111,NA
14111,NA
3516,136.48
19316,702.1
7927,744.51
3711,NA
15538,NA
17425,746.87
13369,611.06
16587,NA
sa915732,NA
19151,750.75
"NA",750.84
12552,78.6
9368,438.17
12297,734.25
20078,404.88
4772,749.14
13403,728.77
19709,2.58
sa828682,NA
sa917930,566.4
17295,96.34
14567,405.01
17303,NA
12916,17.09
12916,17.09
16403,480.13
16403,480.13
14309,156.25
15519,740.34
"NA",750.83
17861,NA
14566,156.31
5361,12.7
6609,541.06
18679,364.2
17897,NA
15279,438.09
27463,573.07
19262,261.43
9784,424.05
18067,750.75
sa3005306,NA
11442,171.97
19955,252.45
17490,705.74
19558,NA
"NA",737.7
12856,50.92
16306,NA
15038,167.11
13125,6.22
4949,123.21
7448,749.96
10681,160.85
14986,301.96
10681,NA
16997,70.13
11203,750.49
sa918674,NA
sa828669,745.98
sa875233,NA
17062,730.7
"NA",742.17
16623,747.94
16623,747.94
sa3004977,NA
10951,750.75
7196,279.55
12907,464.59
19677,557.87
19867,305.83
18721,NA
11801,713.51
11902,583.32
14691,733.4
14387,750.85
18030,504.86
"NA",750.74
"NA",NA
sa3011918,179.92
sa3011918,179.92
sa3011918,NA
11632,NA
11804,304.73
18592,NA
2391,NA
"NA",745.6
5751,NA
8362,744.89
"NA",750.24
20468,750.83
21183,NA
20739,NA
15117,234.61
"NA",748.26
15507,391.61
15464,399.99
14444,74.28
19951,99.38
6885,604.99
17871,NA
19261,NA
17919,163.98
6986,750.43
10066,NA
15156,NA
13324,NA
sa915667,NA
20036,579.06
17922,698.48
16512,286.82
1994,750.75
7410,389.71
sa829263,750.08
14506,507.55
16219,223.17
6184,95.61
15491,450.58
16610,NA
11739,34.21
16159,NA
12325,NA
17479,30.57
sa918429,NA
15402,NA
12984,360.03
sa3008273,713.58
"NA",750.87
12323,NA
10954,6.3
16448,704.98
13723,397.4
18318,NA
19274,750.04
14818,431.26
18872,743.72
18356,643.42
12774,746.43
4153,701.06
15194,636.51
14477,700.74
18036,183.73
5003,307.78
13699,NA
"NA",715.46
13329,702.37
11339,748.13
7550,702.11
15136,NA
19703,750.56
6397,292.53
19452,736.45
18674,NA
13619,743.66
"NA",750.56
14605,745.79
18331,727.48
20151,104.73
12859,175.15
16440,NA
11828,257.55
11674,219.79
19968,557.02
18607,199.2
18282,745.85
sa3007741,222.51
sa3006786,679.6
4866,750.68
11861,748.02
8722,545.31
sa915677,NA
4940,458.11
9776,748.67
16429,NA
"NA",738.56
20454,NA
sa879559,NA
12979,72.88
17292,NA
7407,NA
9892,738.24
19552,747.07
20454,502.39
5933,187.31
10816,670.23
16631,NA
17432,733.11
3448,NA
15362,86.9
3254,743.7
17677,750.93
17018,NA
13621,248.21
9490,587.83
19981,NA
7841,NA
11437,NA
13287,688.06
13590,210.54
11342,324.22
19959,102.17
19913,746.55
sa3004615,565.13
5114,750.32
sa873347,734.41
2608,750.97
5452,562.47
15690,NA
17556,NA
19541,NA
10547,750.59
sa3011642,714.7
20220,365.94
6941,563.61
11899,338.06
sa828693,NA
15761,639.39
9761,749.43
12970,127.52
"NA",748.25
11936,743.16
12972,655.72
sa3007584,709.49
3281,NA
14332,NA
11487,680.57
21524,465.98
"NA",749.79
14128,162.97
24591,NA
19320,628.52
4314,353.41
13853,311.77
sa917946,NA
14950,694.47
22487,750.04
20643,NA
12777,750.8
16128,743.36
13684,729.83
22051,NA
16269,210.93
16852,NA
20020,NA
6893,560.91
19574,NA
12037,264.01
"NA",749.05
14916,519.69
5227,NA
4930,572.03
16930,680.75
20275,748.6
17578,NA
15104,NA
17464,474.01
16588,NA
"NA",741.26
19753,628.93
7870,749.87
11265,400.48
24584,750.71
10071,148.94
"NA",712.25
19618,262.39
20631,NA
16424,744.79
7593,711.74
16511,218.46
16122,394.7
sa738245,NA
13190,745.59
17585,749.07
4505,749.94
6547,NA
19459,737.07
12180,253.48
"NA",NA
17505,NA
14527,750.74
17273,741.34
20040,NA
13152,215.9
14221,144.15
23378,NA
15676,37.59
sa3003090,NA
5417,98.6
17780,637.34
5358,NA
14168,85.1
13151,750.29
17169,747.47
6399,706.69
15463,716.22
23378,666.4
10231,451.5
14524,340.11
15767,714.9
7996,748.99
17821,NA
"NA",749.32
13593,745.97
19200,NA
11423,468.67
13510,10.98
14552,NA
sa736940,NA
sa916702,NA
19911,NA
16725,508.52
11589,679.9
18413,225.18
15535,NA
17035,NA
13145,155.57
5038,195.15
20418,470.74
16885,513.1
14212,58.49
8202,681.66
16794,731.01
"NA",652.92
7882,337.37
"NA",686.13
18839,427.34
11528,NA
sa829562,NA
9308,NA
3892,715.79
19734,683.66
18323,NA
18335,498.16
17359,NA
9388,747.48
15170,737.67
sa3007475,700.87
"NA",524.67
5398,NA
20123,3.9
16703,743.01
"NA",614.86
6797,731.13
14765,118.36
18496,NA
5702,NA
10815,234.87
19268,593.09
sa875567,NA
9054,750.93
sa828960,NA
15145,748.35
5235,219.97
5222,366.21
"NA",745.78
15490,NA
4301,748.48
17285,293.43
sa875069,745.22
18577,141.82
19362,556.56
sa918851,NA
19610,678.8
17468,NA
6033,NA
"NA",748.31
15514,696.49
3096,135.71
sa549399,NA
18498,47.75
14696,675.36
20003,69.34
13613,80.55
15964,NA
12284,750.64
"NA",750.99
14107,131.46
19876,681.9
11038,517.97
15240,NA
17696,535.65
12434,392.45
13807,642.84
sa915864,NA
15264,743.95
sa917996,728.07
9112,531.71
10472,427.24
9073,177.11
sa829382,NA
19731,NA
"NA",750.75
"NA",533.03
18694,726.45
11200,256.9
12532,363.04
sa857820,NA
15429,129.83
21455,537.21
"NA",746.76
8259,450.31
27458,268.89
19686,706.76
13182,728.89
sa3004861,NA
14813,738.45
15009,NA
16256,606.38
19456,NA
18063,NA
10123,548.06
19646,NA
12049,85.2
5517,521.76
sa857840,748.66
18890,NA
19508,137.95
15071,NA
"NA",750.94
20515,750.49
11753,NA
16478,190.24
16478,190.24
9785,265.63
18345,31.4
19665,564.79
14169,742.13
18126,NA
2520,52.01
14120,122.21
16939,705.51
18900,196.83
5913,675.18
18365,686.59
14352,635.99
15906,750.91
3548,61.33
19942,749.47
18555,697.2
7185,NA
sa3008598,530.3
9205,NA
17995,635.33
9077,251.37
15043,650.96
19238,83.6
15474,18.45
13470,373.19
sa914200,750.82
17839,NA
18568,401.48
2882,NA
sa736690,NA
22217,731.17
15689,27.37
13345,750.28
20391,615.17
20391,680.2
23735,615.17
23735,680.2
6984,615.17
6984,680.2
20391,615.17
20391,680.2
23735,615.17
23735,680.2
6984,615.17
6984,680.2
20332,NA
16451,744.49
sa917344,NA
22815,500.2
19858,750.79
20043,36.44
15890,443.42
15905,507.2
16622,410.44
14288,NA
11752,749.21
13355,NA
sa918048,NA
14811,61.93
16918,422.56
sa915799,NA
sa3005068,333.3
5524,386.45
17023,717.09
12179,472.3
13608,723.54
11493,21.63
2829,722.42
14712,261.62
10324,48.43
15467,167.9
"NA",747.7
12533,137.8
13431,214.12
8004,NA
sa828703,NA
11445,262.69
18032,750.86
4264,336.06
16042,NA
6876,NA
6887,495.82
6902,655.9
5497,504.76
15764,571.99
9393,NA
12022,737.75
12863,233.18
17710,745.36
8090,628.53
16505,113.29
"NA",NA
13836,NA
19647,723.14
3353,750.36
5631,750.59
"NA",742.99
3950,750.55
sa917924,547.11
1890,666.92
14344,90.16
sa3004019,NA
4776,575.91
13799,736.16
19318,NA
4298,750.77
12804,633.37
15440,311.07
16530,276.03
20080,NA
13743,66.14
12144,186.32
sa919118,NA
"NA",749.27
14556,NA
13301,94.24
3137,28.82
17750,NA
10059,380.03
17109,NA
11156,517.72
11489,577.77
sa829681,750.44
4106,152.32
"NA",750.87
17321,426.18
16376,73.3
11903,748.62
13218,656.65
16285,NA
19853,740.64
17282,292.66
14843,396.34
12977,746.69
5372,232.62
14078,536.06
20100,NA
sa830303,NA
19956,750.91
"NA",749.73
15878,557.12
1744,519.6
15684,749.59
7802,412.51
sa3003109,NA
12164,193.14
21111,740.83
"NA",NA
19683,450.44
"NA",747.2
7754,648.16
10811,662.23
15585,723.27
11618,NA
10130,748.58
15451,556.24
10021,298.84
4869,NA
4892,119.59
18383,179.22
15274,619.51
10155,6.1
14854,138.2
13265,556.79
9803,397.44
15161,200.86
14274,268.87
17594,311.53
3086,612.68
19225,NA
17216,659.84
13611,3.6
10430,661.46
17620,462.41
"NA",735.4
4696,NA
19566,324.51
15407,NA
20160,262.25
9132,231.64
18,750.89
7539,NA
2434,101.16
11737,NA
12147,397.37
18337,167.32
sa873982,NA
11737,84.12
sa3006714,NA
sa828662,750.44
19577,747.63
"NA",717.52
20521,191.37
20395,728.54
5930,747.21
sa876186,NA
25376,750.94
18699,750.92
20153,NA
15454,539.08
12575,NA
sa3006820,NA
19293,282.1
19294,169.13
12385,NA
15594,596.59
19339,702.75
21479,467.67
5530,NA
12092,430.47
22449,NA
11762,327.18
12800,748.91
9777,34.46
sa874212,NA
"NA",739.44
"NA",607.05
14553,591.01
"NA",750.95
8823,NA
1514,NA
sa914242,NA
13338,353.47
"NA",735.26
13185,515.45
"NA",745.7
16375,386.99
sa3006673,747.67
16556,34.44
sa875573,749.97
17085,128.07
5409,750.92
sa913120,NA
sa873274,NA
14885,534.54
9323,138.72
sa827167,NA
19712,NA
19447,601.3
17792,NA
14739,NA
sa3005052,NA
18015,223.04
15832,NA
9218,96.76
19892,667.7
5420,697.81
"NA",736.96
14523,328.97
4070,NA
19251,57.82
17998,486.79
17998,NA
18519,NA
10953,NA
18064,718.82
20030,NA
14738,750.03
12950,734.66
15605,NA
13435,697.69
17350,42.64
4185,573.74
21646,750.86
12760,197.57
14350,249.23
17130,91.96
17128,143.28
20368,NA
18795,741.63
10243,207.39
19290,56.99
23798,530.66
17277,NA
14244,NA
15674,749.16
sa598828,NA
19311,NA
"NA",748.59
14503,464.65
3648,NA
14966,473.07
16400,678.95
16472,167.01
4806,484.9
7803,NA
19337,NA
13549,220.69
16411,NA
"NA",739.99
17736,NA
2717,653.22
20023,NA
19826,NA
14103,555.23
5254,377.97
5254,377.97
11486,344.24
13167,NA
19191,NA
13696,NA
13594,725.91
6576,NA
"NA",582.59
2900,505.98
"NA",749.97
3142,746.43
12673,NA
17679,NA
13546,530.49
18401,1.76
20041,NA
14388,717.52
11400,NA
sa881850,750.69
sa873674,NA
13273,487.79
12282,521.61
14646,594.32
15679,263.57
sa3004259,649.32
10819,NA
17016,NA
4616,NA
16350,746.29
5615,746.28
3410,687.78
16377,NA
18138,726.91
sa738145,750.83
24618,356.3
16524,736.11
sa875055,NA
15112,238.07
18373,152.96
16442,742.99
7005,122.87
sa3008244,750.51
12249,NA
10291,750.09
16647,NA
"NA",750.6
sa3008436,742.78
16502,247.13
4220,748.71
12680,NA
15947,748.29
13690,NA
7304,76.15
sa828815,NA
17264,749.33
sa3004222,747.7
18054,735.16
17954,379.31
16265,NA
22209,394.79
sa829124,750.83
13397,750.53
22209,NA
18684,140.19
5273,NA
5273,NA
19997,750.48
"NA",743.7
10591,NA
14993,587.77
16427,NA
14453,NA
17975,314.94
sa738902,747.32
13911,655.63
12225,NA
1581,666.82
sa3007989,750.72
15873,241.44
19352,160.96
16943,750.75
19583,NA
17034,750.96
6589,NA
18887,NA
19249,NA
16417,NA
9817,737.26
"NA",715.22
18171,717.41
19766,NA
12447,428.16
21333,749.11
"NA",749.16
19427,9.39
10756,687.23
sa3008547,650.78
19453,750.34
12857,750.72
16542,NA
16542,661.38
19635,744.86
21794,743.01
3174,569.24
27461,447.67
19755,234.62
27460,NA
15051,NA
19680,137.07
17723,NA
12768,66.06
23252,400.84
"NA",573.77
16207,354.95
4579,336.01
9241,50.57
16058,289.87
13367,487.23
10131,71.17
15859,NA
5000,723.76
sa738419,NA
6483,NA
15291,525.44
17719,NA
sa828326,NA
13361,581.51
5667,747.34
8185,NA
sa829822,NA
3237,NA
19269,NA
11836,307.75
19879,394.41
17610,430.24
8753,717.79
17586,638.21
22267,312.58
17611,747.37
18306,NA
sa827360,NA
18325,750.41
19533,NA
13449,147.69
sa917943,728.68
"NA",749.18
17548,709.77
19266,749.51
14899,750.22
16233,367.43
13066,75.4
"NA",750.98
16426,NA
19264,NA
"NA",NA
sa875054,749.33
15172,42.06
7949,NA
16814,NA
15124,596.22
14137,740.43
785,741.33
sa872726,NA
"NA",720.31
13499,322.84
13755,748.95
21281,750.28
19470,127.71
1157,NA
11384,750.9
12371,310.6
7608,NA
2967,130.01
"NA",703.71
19388,208.67
14894,716.25
sa874781,750.98
3132,735.44
11470,748.39
16929,748.59
18581,NA
18395,745.8
7739,137.02
15958,750.98
18600,NA
11982,626.34
16252,7.28
18564,66.51
17948,750.81
19977,NA
12703,16.28
6249,749.39
15046,750.79
sa3008376,697.43
6398,543.32
19309,738.22
22286,501.83
10745,183.43
sa918441,NA
12564,11.7
16977,691.37
15149,179.83
"NA",744.33
18000,194.43
sa828871,NA
sa828871,NA
10200,503.09
19871,750.55
sa3002857,NA
14719,734.99
17982,327.98
sa3004015,NA
17735,749.7
12880,735.39
15203,NA
16981,730.9
4338,684.71
5640,750.14
13758,515.81
9134,734.28
"NA",743.51
14374,51.68
13897,NA
sa3004574,748.36
sa915688,NA
18297,NA
16358,174.62
10058,669.93
13359,741.78
15711,491.48
sa875646,NA
15541,617.16
17988,388.33
15730,713.85
14974,NA
sa918346,NA
15564,NA
20379,750.52
13675,747.27
19976,750.76
7872,NA
15915,NA
14968,512.75
14968,512.75
sa880983,711.28
15487,201.82
18363,158.45
"NA",598.23
17684,750.93
11189,559.14
19611,55.55
sa952977,NA
5221,NA
8779,702.86
19374,20.09
sa3007033,312.32
15855,NA
sa874818,NA
14295,NA
3256,749.09
19243,NA
11281,39.44
19800,748.64
10047,130.27
19267,750.68
3192,737.35
19197,96.41
19197,246.66
8048,96.41
8048,246.66
19197,96.41
19197,246.66
8048,96.41
8048,246.66
sa3004101,NA
17338,239.76
20503,724.51
15608,694.52
17838,364.69
11609,124.03
15986,347.53
5827,343.83
1433,334.21
14555,749.45
sa918372,NA
12161,35.05
"NA",NA
19334,NA
7007,280.55
16313,740.75
9627,321.63
16578,488.83
14225,273.5
11368,126.89
17171,NA
15068,748.85
17423,749.4
12095,398.3
17181,749.24
17232,85.04
13110,741.74
19444,731.9
11602,684.75
15794,749.13
"NA",749.46
19556,84.5
"NA",519.91
27459,519.91
19756,748.22
27459,NA
"NA",746.88
13074,17.14
14773,NA
19198,282.67
20633,318.67
"NA",709.49
sa912848,736.39
19291,40.62
sa915645,747.9
13183,243.06
13774,200.14
14973,NA
19392,746.97
19979,65.72
sa829370,NA
3240,408.63
19159,750.42
19181,737.53
14862,NA
1943,108.42
sa873287,NA
"NA",749.17
10310,94.55
