Name,Team,position,dollar_value,NFBC_ADP,predicted_adp,net_value
Ender Inciarte,Braves,of,5.798389077792225,701.24,326.957688109551,374.282311890449
Myles Straw,Astros,"of, ss",13.221049547562352,499.88,149.89746049480536,349.9825395051946
Dexter Fowler,Cardinals,of,5.2724185750104215,666.68,340.3214986714414,326.35850132855853
Rick Porcello,NA,pitcher,5.930000000000009,644.49,323.3882694252515,321.1017305747485
Ian Desmond,Rockies,"1b, of",7.918750225617984,586.1,270.1103984100118,315.98960158998824
Anthony Alford,Pirates,of,5.447371586772141,649.78,335.9779824036241,313.8020175963759
Daniel Vogelbach,Brewers,"1b, dh",3.7904975520529747,653.1,382.3468577015116,270.7531422984884
Daniel Johnson Jr.,Indians,of,3.9199076690422467,648.98,378.3519716302134,270.6280283697866
Freddy Galvis,Orioles,ss,5.442226194034039,603.61,336.10612495780623,267.5038750421938
Mike Leake,NA,pitcher,1.1499999999999977,747.59,482.5753020686715,265.01469793132856
Chase Anderson,NA,pitcher,1.2799999999999976,735.61,476.65337772267526,258.95662227732475
Orlando Arcia,Brewers,ss,8.780818099764433,502.71,249.84397913408768,252.8660208659123
Ryan Braun,NA,of,4.391151222831725,612.44,364.40958092883983,248.03041907116022
Nicky Lopez,Royals,2b,2.1085708356167867,674.05,438.2478562641441,235.80214373585585
Alex Wood,Giants,pitcher,4.450000000000009,596.71,362.6987158525906,234.0112841474094
Anibal Sanchez,NA,pitcher,0.6899999999999982,738.78,505.30268160491175,233.47731839508822
Kevin Kiermaier,Rays,of,8.725604878821727,481.2,251.01380337735839,230.1861966226416
Brett Gardner,NA,of,2.261501517143005,658.15,431.85951730691255,226.29048269308743
Drew Rasmussen,Brewers,pitcher,0.3899999999999987,743.95,520.5932924404973,223.35670755950275
Tanner Roark,Blue Jays,pitcher,0.6199999999999983,731.54,508.88795856286754,222.65204143713243
Tony Kemp,Athletics,"2b, of",1.0455359151853805,708.54,487.51607677618404,221.02392322381593
Kevin Ginkel,Diamondbacks,pitcher,1.2899999999999978,693.07,476.19575510054847,216.87424489945158
Josh Reddick,NA,of,1.0833505049347818,700.88,485.70674663558566,215.17325336441434
Gio Gonzalez,NA,pitcher,0.08999999999999869,750.15,535.1904445103102,214.95955548968982
Jake Arrieta,NA,pitcher,0.9599999999999979,705.15,491.684102064068,213.465897935932
Adam Ottavino,Red Sox,pitcher,0.13999999999999885,743.39,532.8007917981148,210.58920820188519
Brett Anderson,Brewers,pitcher,1.3199999999999976,683.59,474.81677825233896,208.77322174766107
Tim Locastro,Diamondbacks,of,3.741905860149932,587.56,383.8753026428228,203.68469735717713
Ryan Brasier,Red Sox,pitcher,-0.25000000000000094,744.39,551.8062162842293,192.58378371577066
Alex Cobb,Angels,pitcher,1.6999999999999988,645.32,456.91929237932186,188.4007076206782
Chris Flexen,Mariners,pitcher,2.190000000000001,622.07,434.7898049317705,187.28019506822955
Gregory Polanco,Pirates,of,9.53148061216471,420.71,234.04734977845231,186.66265022154766
Tyler Rogers,Giants,pitcher,1.6599999999999984,641.44,458.81292072103577,182.6270792789643
Andrew Knizner,Cardinals,catcher,6.708844353060087,482.8,301.7664844720303,181.0335155279697
Niko Goodrum,Tigers,"2b, ss",10.447982329745233,392.88,212.26021412934145,180.61978587065855
Andrelton Simmons,Twins,ss,7.9652293799485365,449.54,268.94448088010745,180.59551911989257
Adam Haseley,Phillies,of,0.5325107526260987,693.85,513.3656859372733,180.48431406272675
Trevor Williams,NA,pitcher,-0.490000000000001,742.32,563.4768333537181,178.84316664628193
Sam Hilliard,Rockies,of,11.7396441893605,360.02,182.11913616370174,177.90086383629824
Chris Archer,NA,pitcher,4.370000000000009,539.07,365.0247875895459,174.04521241045416
Todd Frazier,NA,3b,-0.4444098501379874,731.2,561.2874995194027,169.91250048059737
Sam Coonrod,Giants,pitcher,-1.0100000000000002,750.32,588.4390272092202,161.88097279077988
Vince Velasquez,Phillies,pitcher,4.160000000000009,532.54,371.16619952969324,161.37380047030672
Logan Webb,Giants,pitcher,1.7699999999999991,612.27,453.6191668677957,158.6508331322043
Phillip Evans,Pirates,3b,-0.4450819266754456,716.93,561.3198977721001,155.6101022278998
Nick Ahmed,Diamondbacks,ss,10.168823167822454,369.29,219.00029663510568,150.28970336489434
Jason Heyward,Cubs,of,8.311360209581089,409.63,260.38988895770376,149.24011104229623
Wade Miley,Reds,pitcher,-0.3200000000000011,704.29,555.2397383075997,149.05026169240023
Khris Davis,Athletics,"dh, of",4.65689843548885,505.49,356.6653392941987,148.8246607058013
Carlos Rodon,White Sox,pitcher,-0.48000000000000076,711.49,562.9981340671436,148.4918659328564
Joey Votto,Reds,1b,9.983080595115085,371.44,223.46023484090654,147.97976515909346
David Robertson,NA,pitcher,-1.3800000000000003,749.66,606.1647110371763,143.49528896282368
Jose Quintana,Angels,pitcher,4.670000000000009,498.83,356.28089813371906,142.54910186628092
Matt Andriese,Red Sox,pitcher,-0.6200000000000007,711.46,569.7031997024795,141.7568002975205
Grant Holmes,Athletics,pitcher,-1.3400000000000003,745.93,604.2576509428668,141.67234905713315
Matt Shoemaker,NA,pitcher,4.6800000000000095,497.66,355.9879824919922,141.6720175080078
Tyler Anderson,NA,pitcher,-0.9000000000000004,718.07,583.1522772138853,134.91772278611472
Robbie Grossman,Tigers,of,6.89871834829599,430.9,296.5826221580203,134.3173778419797
Robbie Grossman,Tigers,of,6.89871834829599,430.9,296.5826221580203,134.3173778419797
Hunter Renfroe,Red Sox,of,8.309840251327138,393.15,260.4269381064622,132.72306189353776
Cole Hamels,NA,pitcher,0.809999999999998,630.15,499.1884774775236,130.9615225224764
Ji-Man Choi,Rays,"1b, dh",3.0406646897782186,537.07,406.1653463186536,130.90465368134647
Sean Doolittle,NA,pitcher,-1.1400000000000003,724.22,594.681187769347,129.53881223065298
Stephen Vogt,Diamondbacks,catcher,-1.0245449759230516,718.27,589.1378456958641,129.13215430413584
Martin Perez,NA,pitcher,-0.27000000000000096,681.8,552.7885991676383,129.0114008323617
Enrique Hernandez,Red Sox,"2b, of",4.321848534696421,492.27,366.4266616518161,125.84333834818386
Brent Suter,Brewers,pitcher,1.98,569.59,443.9278872157208,125.66211278427926
Elias Diaz,Rockies,catcher,5.0160613540114145,472.02,346.7941115100525,125.22588848994747
Nico Hoerner,Cubs,"2b, ss",7.147486210782914,414.66,289.96877078523903,124.691229214761
Albert Pujols,Angels,"1b, dh",-0.3521215295628023,679.76,556.8094344808895,122.95056551911046
Jordan Lyles,Rangers,pitcher,-0.8400000000000004,702.02,580.2682275961372,121.75177240386279
J.P. Crawford,Mariners,ss,7.382658311050379,405.49,283.81964398832616,121.67035601167385
Johnny Cueto,Giants,pitcher,3.2100000000000053,520.32,401.11092376583616,119.20907623416389
Homer Bailey,NA,pitcher,-1.5900000000000003,735.2,616.0230597099603,119.17694029003974
Ty Buttrey,Angels,pitcher,-1.8300000000000005,745.56,627.102224785632,118.45777521436798
Jose Iglesias,Angels,ss,7.900245487762464,387.02,270.5756620121891,116.44433798781085
Anthony Misiewicz,Mariners,pitcher,-1.9300000000000006,748.15,631.7061119807341,116.44388801926584
Chad Pinder,Athletics,of,3.3310019116091794,513.27,397.35478916704625,115.91521083295373
Mitch Moreland,NA,1b,1.3418987184201465,589.39,473.80478820372036,115.58521179627962
Collin McHugh,NA,pitcher,-1.7800000000000005,738.54,624.8010901643862,113.73890983561375
Alex Young,Diamondbacks,pitcher,-1.9200000000000006,744.68,631.2453121798637,113.43468782013622
Evan Marshall,White Sox,pitcher,-0.9500000000000004,698.93,585.5556189819522,113.37438101804776
Cesar Valdez,Orioles,pitcher,-0.7100000000000006,686.83,574.0222770013547,112.80772299864532
Chris Stratton,Pirates,pitcher,-1.8100000000000005,738.05,626.1818856500026,111.86811434999731
Jake McGee,NA,pitcher,-1.9800000000000006,745.63,634.0126026998721,111.61739730012789
Sam Selman,Giants,pitcher,-1.9000000000000006,741.9,630.3240913004308,111.57590869956914
Logan Allen,Indians,pitcher,-1.3200000000000003,714.24,603.3020291490258,110.93797085097424
Roman Quinn,Phillies,of,3.9402345477232807,487.78,377.733414547056,110.04658545294399
Phil Maton,Indians,pitcher,-1.3300000000000003,713.12,603.77990580639,109.34009419360996
Will Harris,Nationals,pitcher,-1.1500000000000004,703.95,595.1609175239888,108.78908247601123
Joakim Soria,NA,pitcher,-1.7100000000000004,729.88,621.5758023531175,108.30419764688247
Devin Smeltzer,Twins,pitcher,-1.7800000000000005,732.78,624.8010901643862,107.97890983561376
Lou Trivino,Athletics,pitcher,-0.8800000000000004,689.54,582.1909040589121,107.34909594108785
Kolten Wong,NA,2b,8.129335466337949,370.51,264.85976698812834,105.65023301187165
Daulton Jefferies,Athletics,pitcher,0.7199999999999979,608.37,503.7687435807174,104.6012564192826
Yimi Garcia,Marlins,pitcher,6.80000000000001,403.71,299.26513778989283,104.44486221010715
Elvis Andrus,Rangers,ss,5.064478774661276,448.8,345.5488307632091,103.25116923679093
Dom Nunez,Rockies,catcher,-1.689961087273819,723.49,620.6510743459249,102.83892565407507
Kolby Allard,Rangers,pitcher,-1.5200000000000002,715.22,612.7615300999571,102.45846990004293
Matt Strahm,Padres,pitcher,-1.6600000000000004,717.2,619.2668410194736,97.9331589805264
Franchy Cordero,Royals,of,7.061542702358535,387.71,292.2338678923095,95.47613210769049
Brandon Crawford,Giants,ss,2.764253745807153,509.51,414.39473474399347,95.11526525600652
Chad Kuhl,Pirates,pitcher,0.24999999999999864,622.1,527.5270728949606,94.57292710503941
Anthony Bass,Marlins,pitcher,-0.27000000000000096,645.54,552.7885991676383,92.7514008323617
J.B. Wendelken,Athletics,pitcher,1.2699999999999978,569.61,477.10992675239703,92.50007324760298
Rio Ruiz,Orioles,3b,2.889696352605429,501.39,410.621103502511,90.76889649748898
Peter Fairbanks,Rays,pitcher,3.670000000000007,475.2,386.16939379734504,89.03060620265495
JaCoby Jones,Tigers,of,6.5154389286971055,395.8,307.12840375953107,88.67159624046894
Jackie Bradley Jr.,NA,of,8.565630675667823,342.71,254.48850070188328,88.2214992981167
Jake Diekman,Athletics,pitcher,6.71000000000001,389.8,301.73464784266775,88.06535215733226
David Bote,Cubs,"2b, 3b",3.5538948930341614,477.88,389.9641428231923,87.91585717680772
Eric Lauer,Brewers,pitcher,-1.6400000000000003,704.9,618.3415583590606,86.55844164093935
Tucker Barnhart,Reds,catcher,3.493706626923963,477.24,391.97998184984226,85.26001815015775
Jon Lester,Nationals,pitcher,-0.16000000000000117,631.17,547.3798580329387,83.79014196706123
C.J. Cron,Tigers,1b,9.367367022935126,320.93,237.6307110650425,83.2992889349575
Jose Trevino,Rangers,catcher,3.8324493690976196,462.34,381.0403383151275,81.29966168487249
Pierce Johnson,Padres,pitcher,-1.8800000000000006,709.07,629.4032757002011,79.66672429979894
Danny Duffy,Royals,pitcher,2.9400000000000044,487.32,409.13219505100557,78.18780494899443
Adam Frazier,Pirates,"2b, of",3.421612757180231,471.9,394.4124746857134,77.48752531428659
Austin Adams,Padres,pitcher,-1.2200000000000004,675.44,598.5166905716725,76.92330942832757
Rowan Wick,Cubs,pitcher,0.49999999999999845,590.98,515.0242664129988,75.95573358700119
Michael Wacha,Rays,pitcher,1.429999999999998,545.15,469.6949352538952,75.45506474610477
Isaac Paredes,Tigers,3b,1.3871924138415122,544.29,471.69885293586725,72.59114706413271
Miguel Rojas,Marlins,ss,7.0063649686352205,366.02,293.69580455949074,72.32419544050924
Mike Fiers,NA,pitcher,-0.3300000000000009,627.56,555.728897969614,71.83110203038598
Mike Zunino,Rays,catcher,1.0879329801251507,556.39,485.48902184896,70.90097815103996
Joely Rodriguez,Rangers,pitcher,-1.2200000000000004,668.73,598.5166905716725,70.21330942832753
Mychal Givens,Rockies,pitcher,-1.3300000000000003,673.07,603.77990580639,69.29009419361
Luis Urias,Brewers,"2b, ss",5.525173925040961,402.37,334.03192901100306,68.33807098899695
Emilio Pagan,Padres,pitcher,2.690000000000003,483.85,416.69508601402543,67.15491398597459
Michael Fulmer,Tigers,pitcher,-0.6900000000000007,638.1,573.0620202549767,65.03797974502334
Anthony DeSclafani,Giants,pitcher,3.8800000000000088,444.12,379.57305626763946,64.54694373236055
Kendall Graveman,Mariners,pitcher,-1.4600000000000004,673.9,609.9479194219409,63.952080578059054
Jose Urena,Tigers,pitcher,-1.5200000000000002,676,612.7615300999571,63.2384699000429
Josh Fuentes,Rockies,1b,2.841986920476049,473.32,412.04358192470727,61.276418075292725
Kurt Suzuki,Angels,catcher,2.7819898194685675,472.85,413.85382875152607,58.996171248473956
Matt Wisler,Giants,pitcher,-0.390000000000001,617.29,558.6538355604982,58.63616443950173
Willy Adames,Rays,ss,8.549634211328511,311.41,254.844470040861,56.56552995913901
Joey Lucchesi,Pirates,pitcher,-1.9800000000000006,688.39,634.0126026998721,54.37739730012788
Brandon Belt,Giants,1b,6.64769921899563,353.68,303.45492185347206,50.22507814652795
Nick Wittgren,Indians,pitcher,-0.34000000000000113,605.93,556.2176309313204,49.71236906867955
Renato Nunez,NA,"3b, dh",5.319387233131022,388.78,339.15567969920215,49.62432030079782
Keone Kela,Pirates,pitcher,-1.7500000000000004,670.49,623.4195916782154,47.07040832178461
Starlin Castro,Nationals,2b,7.713569139128869,322.05,275.3024756904425,46.74752430955749
Cesar Hernandez,Indians,2b,6.449367863417747,355.15,308.9707746006859,46.17922539931408
Brad Miller,NA,"2b, ss",-0.820151165214241,625.17,579.3142375276527,45.85576247234724
Tanner Scott,Orioles,pitcher,-0.6500000000000007,616.8,571.1422623143258,45.65773768567419
Kyle Freeland,Rockies,pitcher,-0.08000000000000118,588.83,543.4506150212167,45.37938497878338
Reyes Moronta,Giants,pitcher,0.9099999999999976,539.17,494.16196094246675,45.00803905753321
J.A. Happ,Twins,pitcher,4.270000000000009,412.85,367.939358267618,44.91064173238203
Oscar Mercado,Indians,of,5.070111798740528,389.02,345.40484852987476,43.61515147012523
Evan Longoria,Giants,3b,4.782541915702573,394.12,353.05792894483875,41.062071055161255
Luis Torrens,Mariners,catcher,2.6111506661173904,459.24,419.21540721566544,40.02459278433457
Erik Gonzalez,Pirates,"2b, ss",-0.12348400618003495,583.32,545.5847231338562,37.73527686614386
Daniel Hudson,Nationals,pitcher,4.940000000000009,384.49,348.7824372628063,35.70756273719371
Jose Leclerc,Rangers,pitcher,4.900000000000009,385.17,349.8463664474257,35.323633552574336
Gregory Soto,Tigers,pitcher,0.2999999999999985,560.37,525.0758628479656,35.29413715203441
Adrian Houser,Brewers,pitcher,3.120000000000005,438.34,403.81617449870794,34.52382550129204
Trevor May,Mets,pitcher,2.0600000000000005,474.83,440.3647660746051,34.4652339253949
Rich Hill,NA,pitcher,3.050000000000005,440.12,405.88992241026585,34.23007758973415
Chris Martin,Braves,pitcher,2.910000000000004,440.98,410.0190867766524,30.96091322334763
Shin-Soo Choo,NA,"dh, of",1.3643116088405765,503.44,472.76473096052507,30.675269039474927
Chad Green,Yankees,pitcher,0.2899999999999987,556,525.5685764678639,30.431423532136137
Hunter Harvey,Orioles,pitcher,3.5900000000000074,418.63,388.77133877811406,29.85866122188594
Shane McClanahan,Rays,pitcher,-1.4100000000000004,637.24,607.5880745936149,29.65192540638509
A.J. Minter,Braves,pitcher,-0.5600000000000007,594.51,566.8273699516238,27.682630048376154
Luis Garcia,Nationals,2b,-1.6411073087672146,644.15,618.392816005787,25.757183994212937
Luke Weaver,Diamondbacks,pitcher,3.7400000000000078,408.98,383.935598088014,25.04440191198603
Hector Neris,Phillies,pitcher,7.590000000000009,302.32,278.4631884262402,23.856811573759785
Kris Bubic,Royals,pitcher,1.5499999999999985,485.63,464.02968677512797,21.600313224872025
Josh Lindblom,Brewers,pitcher,5.810000000000009,345.44,326.64510913895293,18.794890861047065
Willie Calhoun,Rangers,of,6.353920982168494,330.32,311.63598606379304,18.684013936206952
Andrew Miller,Cardinals,pitcher,-1.3100000000000003,621.12,602.8240239782515,18.295976021748515
Mauricio Dubon,Giants,"2b, of",8.237067590393506,279.76,262.2062762252645,17.553723774735488
Jonathan Hernandez,Rangers,pitcher,3.0300000000000047,421.49,406.4797982422162,15.010201757783818
Drew Waters,NA,of,-0.9008391418823967,597.78,583.1926136134838,14.587386386516187
Maikel Franco,NA,3b,4.413494475400218,377.68,363.7599341012524,13.920065898747623
Jesse Hahn,Royals,pitcher,-1.8700000000000006,641.17,628.9429824983347,12.227017501665273
Kevin Pillar,NA,of,6.5937999636796105,316.56,304.9489576841166,11.611042315883424
Ross Stripling,Blue Jays,pitcher,2.240000000000001,443.98,432.729475058204,11.250524941796016
Joe Jimenez,Tigers,pitcher,-1.2800000000000002,612,601.3892674602472,10.610732539752803
Bryan Reynolds,Pirates,of,8.162582587106833,274.59,264.0384496096178,10.551550390382147
Donovan Solano,Giants,2b,1.5324515214841696,473.07,464.86110720104097,8.208892798959027
Mike Minor,Royals,pitcher,6.6400000000000095,310.1,303.6680370446383,6.431962955361712
Amir Garrett,Reds,pitcher,5.70000000000001,334.85,329.5629717749642,5.28702822503584
Tyler Duffey,Twins,pitcher,1.8299999999999992,455.73,450.8117400337569,4.918259966243113
Nomar Mazara,NA,of,-0.006068679398095931,544.24,539.8378794929962,4.402120507003815
Rafael Dolis,Blue Jays,pitcher,2.04,445.54,441.24708866179736,4.292911338202657
Brendan McKay,Rays,pitcher,-1.0000000000000002,591.24,587.9585298317185,3.281470168281544
Jon Gray,Rockies,pitcher,0.6899999999999982,506.9,505.30268160491175,1.597318395088223
Shogo Akiyama,Reds,of,2.914762519481641,410.71,409.87810374288523,0.8318962571147495
Wilson Ramos,Tigers,catcher,3.942740789037862,376.15,377.6573009056029,-1.5073009056029036
Keegan Akin,Orioles,pitcher,0.15999999999999845,522.1,531.8516928186162,-9.75169281861622
Alec Mills,Cubs,pitcher,1.4399999999999977,457.51,469.22519961690335,-11.715199616903362
Josh Naylor,Indians,of,2.4653112220093294,411.39,424.15570635010465,-12.765706350104665
Randy Dobnak,Twins,pitcher,0.42999999999999816,504.59,518.5775323719819,-13.9875323719819
Danny Jansen,Blue Jays,catcher,6.005197764201689,305.98,321.32617812849503,-15.346178128495012
Aaron Bummer,White Sox,pitcher,4.570000000000009,343.71,359.2061751288383,-15.496175128838331
Garrett Cooper,Marlins,1b,3.920879659402128,360.9,378.3223426039668,-17.422342603966797
Jose Alvarado,Phillies,pitcher,-1.3500000000000003,586.39,604.7352615509782,-18.345261550978194
Giovanny Gallegos,Cardinals,pitcher,5.660000000000009,310.07,330.6010545482056,-20.53105454820559
Carter Kieboom,Nationals,3b,1.1551521168993273,457.46,482.3365347196597,-24.87653471965973
Chance Sisco,Orioles,catcher,0.06763401520941364,510.41,536.2664465118437,-25.85644651184367
Luis Arraez,Twins,2b,4.089453839544868,346.71,373.25346492792204,-26.54346492792206
Madison Bumgarner,Diamondbacks,pitcher,2.8000000000000043,386.39,413.30744495489523,-26.917444954895245
Miles Mikolas,Cardinals,pitcher,2.950000000000004,380.98,408.8370934875387,-27.85709348753869
Carlos Martinez,Cardinals,pitcher,1.3699999999999979,444.05,472.50011566816437,-28.450115668164358
Martin Maldonado,Astros,catcher,1.05622571413824,455.46,487.0023614714269,-31.542361471426943
Dean Kremer,Orioles,pitcher,-0.3000000000000011,521.51,554.2602599883302,-32.750259988330185
Nate Lowe,Rangers,"1b, dh",5.314432450160619,305.85,339.2785792895727,-33.42857928957267
Taijuan Walker,NA,pitcher,5.61000000000001,298.12,331.884364253067,-33.764364253067015
Richard Rodriguez,Pirates,pitcher,8.72000000000001,216.71,251.13327520723442,-34.42327520723441
Bryan Garcia,Tigers,pitcher,1.0199999999999978,452.17,488.75003262106026,-36.58003262106024
Blake Treinen,Dodgers,pitcher,1.2199999999999975,439.88,479.3754040108281,-39.49540401082811
Adam Wainwright,Cardinals,pitcher,1.8599999999999994,407.95,449.4177776618696,-41.467777661869604
D.J. Stewart,Orioles,of,-0.4382563070785737,518.54,560.9906994276467,-42.45069942764678
Yusei Kikuchi,Mariners,pitcher,4.060000000000009,331.54,374.1301330672576,-42.59013306725757
Austin Gomber,Rockies,pitcher,0.2899999999999987,482.15,525.5685764678639,-43.418576467863886
Stefan Crichton,Diamondbacks,pitcher,5.95000000000001,277.41,322.84125349116556,-45.431253491165535
Griffin Canning,Angels,pitcher,4.34000000000001,319,365.8979355643247,-46.89793556432471
Steven Matz,Blue Jays,pitcher,-1.6300000000000003,569.63,617.878493334182,-48.24849333418206
Brent Honeywell Jr.,Rays,pitcher,-1.8200000000000005,577.68,626.6420643682416,-48.96206436824161
Steven Brault,Pirates,pitcher,-0.370000000000001,502.9,557.6809668503815,-54.78096685038156
Yandy Diaz,Rays,3b,0.9297176384648995,434.15,493.18156876616246,-59.03156876616248
Mike Mayers,Angels,pitcher,-0.34000000000000113,493.12,556.2176309313204,-63.097630931320396
Rougned Odor,Rangers,2b,-0.18595271749758585,484.59,548.6564995175379,-64.06649951753792
Ryan Jeffers,Twins,catcher,3.2050349295371503,336.78,401.26176405326976,-64.48176405326979
Scott Barlow,Royals,pitcher,-1.5900000000000003,549.17,616.0230597099603,-66.85305970996035
Asdrubal Cabrera,NA,"2b, 3b, ss",-0.8205888737732678,508.29,579.3352741750289,-71.04527417502885
Rafael Montero,Mariners,pitcher,8.080000000000009,192.98,266.08244033733405,-73.10244033733406
Justin Dunn,Mariners,pitcher,-1.1700000000000004,522.46,596.1201418669318,-73.66014186693178
Dylan Cease,White Sox,pitcher,1.7999999999999998,378.37,452.21250241773964,-73.84250241773964
Joey Wendle,Rays,2b,3.8645500539232596,301.93,380.04827900923317,-78.11827900923316
Josh Staumont,Royals,pitcher,-0.10000000000000109,463.98,544.4315500412762,-80.45155004127616
Roberto Perez,Indians,catcher,-0.6065933104100674,487.8,569.0603312956428,-81.26033129564274
Adrian Morejon,Padres,pitcher,-0.2000000000000011,464.54,549.3475603566102,-84.80756035661017
Nathan Eovaldi,Red Sox,pitcher,5.8900000000000095,238.83,324.47889885899673,-85.64889885899672
Luis Garcia,Nationals,2b,-1.6411073087672146,532.34,618.392816005787,-86.05281600578701
Edward Olivares,Royals,of,-0.5295500195157388,479.22,565.3692243498151,-86.14922434981509
Francisco Mejia,Rays,catcher,-0.054878137739742094,455.71,542.2203701360305,-86.51037013603053
Francisco Mejia,Rays,catcher,-0.054878137739742094,455.71,542.2203701360305,-86.51037013603053
Greg Holland,Royals,pitcher,3.9900000000000087,285.44,376.2280330268606,-90.7880330268606
Dane Dunning,Rangers,pitcher,3.9900000000000087,284.63,376.2280330268606,-91.5980330268606
Tyler O'Neill,Cardinals,of,-0.47214252510053084,469.22,562.621377808815,-93.40137780881503
Jorge Alfaro,Marlins,catcher,5.094027795223322,247.73,344.79544398568186,-97.06544398568187
Jacob Stallings,Pirates,catcher,1.0766972884417503,383.76,486.02346181535233,-102.26346181535234
Daniel Ponce de Leon,Cardinals,pitcher,-0.2200000000000011,447.93,550.3313339831127,-102.40133398311269
Brusdar Graterol,Dodgers,pitcher,-0.25000000000000094,446.88,551.8062162842293,-104.92621628422933
Lucas Sims,Reds,pitcher,1.5899999999999985,356.56,462.1328119784296,-105.57281197842957
Brad Keller,Royals,pitcher,2.690000000000003,309.73,416.69508601402543,-106.96508601402542
Josh Fleming,Rays,pitcher,-0.5800000000000007,455.95,567.7856117287333,-111.83561172873334
Tommy La Stella,NA,"2b, 3b",2.4298088251665844,311.88,425.42475046916945,-113.54475046916946
Kevin Newman,Pirates,ss,-1.6018567622823892,501.68,616.5736067975672,-114.8936067975672
Emmanuel Clase,Indians,pitcher,-1.4000000000000001,490.56,607.1142713682514,-116.55427136825136
Nick Pivetta,Red Sox,pitcher,-1.7900000000000005,505.56,625.2614135006563,-119.70141350065632
John Means,Orioles,pitcher,5.78000000000001,204.8,327.45081974590875,-122.65081974590873
Victor Caratini,Padres,"1b, catcher",-0.803626660779162,449.05,578.5200885570512,-129.47008855705116
Victor Caratini,Padres,"1b, catcher",-0.803626660779162,449.05,578.5200885570512,-129.47008855705116
Kyle Higashioka,Yankees,catcher,-1.1432127621499613,459.17,594.835321782996,-135.66532178299593
Michael Lorenzen,Reds,pitcher,-0.0700000000000014,406.98,542.9606276882988,-135.9806276882988
Mitch Keller,Pirates,pitcher,1.9499999999999997,309.22,445.28567007900364,-136.0656700790036
Seth Lugo,Mets,pitcher,1.0599999999999978,346.44,486.8213956088973,-140.38139560889732
Cal Quantrill,Indians,pitcher,-0.2000000000000011,408.2,549.3475603566102,-141.1475603566102
Marwin Gonzalez,NA,"1b, of",-1.5532675624681898,472.24,614.314113096147,-142.07411309614702
Adbert Alzolay,Cubs,pitcher,0.8799999999999979,345.78,495.66099919507434,-149.88099919507437
Logan Gilbert,Mariners,pitcher,-1.2600000000000002,450.39,600.4321756849544,-150.04217568495437
Omar Narvaez,Brewers,catcher,0.27081482501735654,371.17,526.5104654269829,-155.34046542698292
Pedro Severino,Orioles,catcher,1.0394975604786407,331.68,487.80701226538633,-156.12701226538633
Tejay Antone,Reds,pitcher,0.699999999999998,339.51,504.7911002071806,-165.2811002071806
Tom Murphy,Mariners,catcher,0.7159440737605482,335.02,503.9759769073182,-168.95597690731825
Zack Britton,Yankees,pitcher,-0.25000000000000094,368.56,551.8062162842293,-183.24621628422932
Brady Singer,Royals,pitcher,2.7400000000000033,228.05,415.1393967858249,-187.08939678582487
Jordan Romano,Blue Jays,pitcher,2.1700000000000004,245.51,435.62783940985486,-190.11783940985487
Drew Smyly,Braves,pitcher,2.3600000000000017,221.32,428.0087472549561,-206.68874725495613
Spencer Howard,Phillies,pitcher,-1.2900000000000003,383.59,601.8676401263843,-218.27764012638437
Tanner Houck,Red Sox,pitcher,-1.6600000000000004,378.15,619.2668410194736,-241.11684101947367
Tanner Rainey,Nationals,pitcher,-1.2200000000000004,320.59,598.5166905716725,-277.9266905716725
